nickname,kd_ratio
-Nami,0.9196940726577438
mtsGOD,0.6122448979591837
★ ⑳ JonY BoY,1.04
betinho,0.4
agoz,1.1774193548387095
bq,0.8231046931407943
Ex3rcice,1.0018214936247722
PeTeRoOo,0.7202797202797203
easy,1.1162790697674418
noeN,0.975333827893175
tonysalva,1.2323232323232325
JBOEN,1.0246179966044142
Chr1zN,0.872093023255814
sense,0.8846153846153846
dok,0.9936102236421726
revoltz,0.8997867803837953
Keoz,0.8651851851851852
mantuu,1.1483870967741936
naitte,0.9976744186046512
Dabbehhh,1.0672268907563025
lezy,0.925925925925926
lcm,1.101522842639594
beg0d,1.1011673151750974
cHeuuuuk',0.8351498637602179
Tapewaare,0.9230769230769232
bodyaooo,1.1161971830985915
olimp,0.9068627450980392
matios,0.8473282442748091
vhs,0.723404255319149
kfed,1.2
✓ ★ ⑳ Lukita_fps,0.7372262773722628
fiR3,0.8156649313771889
SpavaQu,1.0190555095277547
spargo,1.0594965675057209
Maarkoos,1.0367567567567568
Lich,0.940983606557377
desh,1.3344051446945338
allee**,1.0862068965517242
smooya,1.205
fr3nd,1.0762631077216396
doc,1.1063394683026584
T0PAZ-,0.84375
Markz,0.9917808219178084
shalfey111,1.146964856230032
Equip,0.8090976882923192
Jackinho,1.0148698884758365
marat2k 風速,0.9984326018808778
M1key,1.0349013657056143
juanflatroo,0.9587912087912088
2high,0.9566326530612244
nicks,1.0120481927710845
diozera,1.1342756183745584
brnr,0.8938053097345132
Zolo^,0.922077922077922
n1Xen,0.9930220075147612
neozix,0.8604651162790697
reg1no.O,0.625
kyxsan,0.9044585987261148
KAISERzy,1.088235294117647
j0w_.,1.0105042016806722
Maluk3,0.86
Tatu,0.995085995085995
s1zen,0.9635157545605308
roy,0.9488636363636364
sugaR,1.1571936056838366
spooke,1.031301482701812
ivz,1.0828402366863903
lealziNho,0.9313304721030042
leleo,0.7770034843205574
⑳ JLK,0.780327868852459
raalz,0.8903846153846153
woozzzi,1.0062893081761006
leaf,0.8599033816425121
s1cko,1.2272727272727273
mello,1.3611111111111112
swarmyzz,1.0717299578059072
TMB,0.8420467185761957
dott1,0.9476309226932668
castrz,0.6985294117647058
short,1.142433234421365
PANDAZ-,0.9621212121212122
skr,1.156549520766773
wenba,1.0
SHOGU,1.1428571428571428
mav1k,0.8725310899780542
ofvirkur,1.3225806451612905
DOM-,0.8402777777777778
Extinct,0.829688535453943
hfah,1.1320754716981132
agt,0.4719101123595505
slashzz,0.971830985915493
5tumble,0.8939393939393939
kiR,0.925414364640884
szejn',1.0080045740423098
mithputtini,1.0888888888888888
baccseven,1.1946902654867255
phr,0.9395695364238412
insan1tyy,1.0603448275862069
lub9,0.8774193548387097
t3ns1on,1.1018711018711018
quixD,0.7575757575757576
ykis,1.03125
Klameczka,0.5319148936170213
FpSSS,1.0202108963093146
devoduvek力,0.777394900068918
bondik,1.0391246684350133
suma,0.8634146341463415
beastik,0.8078725398313027
⑳ tutehen,0.8685121107266436
RavlE,1.1666666666666667
StebbiC0C0,1.2222222222222223
doobs,0.7272727272727273
guH,0.7727272727272727
dziugss,0.9968253968253968
teleD,1.0319148936170213
Buzz,1.103225806451613
arvid,0.9889415481832544
★ ⑲ iogazeraXD,0.4666666666666667
bevve,0.7719298245614035
pavv+,1.014388489208633
ksloks,1.108910891089109
Marix,0.9994385176866928
ALLE,1.0962962962962963
AceGeir,0.3125
piriajr,1.1238670694864048
ammar-iwnl-,1.4137931034482758
Midgard,1.174757281553398
hugoxd,0.8271604938271605
Beccie,0.9896496815286624
oxygeN,1.0957446808510638
chawzyyy,0.9852941176470588
SPELLAN,0.7925531914893617
Techno4K,0.875
Mzinho,0.9844559585492229
Smash,1.029520295202952
ZEDKO,0.9351969504447268
Sh4ker,0.8461538461538461
tN1R,1.2307692307692308
refraction,0.6036866359447005
gbb,0.978102189781022
F1KU,1.148648648648649
refrezh,1.1791044776119404
japE,0.9934533551554828
dera,0.625
Frontsiderr,0.9295774647887324
Blytz,1.1343146274149034
zhoki,0.6
Makazz3,1.1052322163433277
WZRD,0.9607843137254902
kr1vda,1.025
DK,0.94521327014218
masked,0.7990750256937307
dezt,1.013157894736842
trindade-,1.0208333333333333
bnc77,0.7333333333333333
zed1x,1.0039143449228645
stax,0.7722007722007722
★ ⑳ toto-m,0.977859778597786
AZUWU,1.0148063781321184
fanatyk ☾,0.9790209790209792
gejmzilla,0.603448275862069
TeeZZ,0.9188155049076692
antonini-,0.984126984126984
Krabeni,1.0793838862559242
ANSG1,1.0010172939979654
NertZ,1.0520231213872833
Melavi,1.0771513353115727
MoriiSko,0.9191374663072776
MaLLby,1.7647058823529411
hoax,0.9103641456582632
deemO,1.1761517615176151
r3salt,1.1661442006269591
HEJHEJ_HUNDENE,0.8495575221238938
MAGILA-,0.9909365558912386
innocent,0.9507389162561576
Lekzi,0.8424242424242424
dobbo,0.9523809523809524
splaw1k,0.8048780487804879
drac,1.0417256011315417
cmtry,1.1137123745819395
sjuush,0.9053254437869822
xureba,1.1596638655462186
glowiing,0.9854227405247812
The eLiVe,0.8018134715025906
Frip_,0.8311688311688312
yvro,1.022222222222222
fallingxdd,1.0606060606060606
faydett,0.924114671163575
casey,0.9671361502347418
perez,1.1434782608695653
zevy,1.247863247863248
★ ⑳ bobz,0.7254901960784313
shyyne,1.0069444444444444
k1ndoff,0.9131730578183984
redi,1.2105263157894737
BALJS,0.8985507246376812
tiro,0.7692307692307693
tripey,1.1129032258064515
SELLTER,0.9682377049180328
dgl,1.0853658536585369
sinnopsyy =DD,0.9220588235294118
Brooxsy,0.9923980649619903
gwachkuar,0.7162534435261708
[COACH] ✓ ★ ⑳ raiN-,0.0
SHOCK,1.0347912524850895
mylbert8d,0.9865525672371638
card,1.1134751773049645
artist,0.8738612473721094
Diviiii,1.2163695299837924
RenanZin,1.0
meyern1,0.8904109589041096
Hippo,0.7676767676767676
RICIOLI,0.7288557213930348
SBT,0.889344262295082
Enzo,0.9245283018867924
swicher,0.9566630552546046
skejs,0.9642857142857144
forsyy,1.2235169491525424
leomonster,1.088
LEENAS,1.2162162162162162
Polt,1.0050761421319796
b1elany :p,1.0345381526104418
cso,0.9071274298056156
tsug,0.8561643835616438
myata,0.9245391705069124
Senzu,1.3278688524590163
misutaaa,0.9814814814814816
Fessor,0.993975903614458
✓ ★ ⑳ Brnz1k,0.9770114942528736
kisserek,1.030612244897959
shoowtime,0.7665369649805448
prt,1.003021148036254
thuister,1.0
SHIPZ,0.95260663507109
★ ⑳ lulu,0.4642857142857143
bruninhocs_,0.9
OneUn1que,1.069182389937107
lenci,0.9924812030075189
Djoko,0.8402555910543131
REDSTAR------,1.1445578231292517
Graviti,0.96875
Legy,0.9125
Anlelele,0.9793601651186792
abizz,0.8715083798882681
suonko,0.9794520547945206
CRUC1AL,1.0546116504854368
Tarkky,0.904225352112676
bsover,0.8286713286713286
manguss,0.9482535575679172
tomiko,0.9911412193850964
xiELO-,1.1271186440677967
Rainwaker,1.1570680628272252
Maka,1.1958568738229756
ninjaZ,0.8135593220338984
agR,1.011764705882353
[COACH] ★ ⑪ ner0,0.0
Lucky,1.0975143403441685
Schwarz,0.9279811097992916
m4tthi,0.8529411764705882
faLcOn,1.0029831664180695
j3kie,1.1185270425776754
Girafffe,0.9312080536912752
qzr,0.927536231884058
Hezz,0.9947916666666666
PARKER,1.1035058430717863
teme,0.9080745341614906
th0rsteinnf,1.0476190476190477
l3abaYaga,0.983754512635379
MaThZ†,1.0140845070422535
d1Ledez,1.2203947368421053
v1w,1.2641509433962264
millert,0.8460543337645536
Vacancy,0.8793604651162791
AdrieN,0.943661971830986
nyezin,0.9097938144329896
7homsen POLO,0.6535433070866141
L1keRuch,1.0470133633875385
kelieN,0.94750656167979
Misfit,1.3258426966292134
unshaarK,0.804177545691906
welho,0.89375
dem0n,1.0756358768406962
SeBreeZe,0.9534883720930232
U10m3k,1.0641509433962264
realz1n,1.3982300884955752
✓ ★ ⑳ -Sakamoto,0.8556338028169014
tOPZ,0.8673469387755102
urban0,1.078125
Lucasye,0.5222222222222223
Sdaim,1.0727023319615911
Surreal^,1.0073260073260073
nolkz,0.9105960264900662
kjuK,0.8421052631578947
H4RR3w0w,0.9594594594594594
togs,1.1233933161953729
divine,0.979539641943734
rem1x,1.3902439024390243
drg,1.0422535211267605
ex1st,0.9160401002506264
lukiz,1.1214285714285714
soNdarryll,0.9624259750867878
detr0ittj,1.1538461538461535
leo_drk,1.2272727272727273
peterrr,0.984251968503937
guthriee,0.813953488372093
WOOD7,1.0343915343915344
Griller,0.9881170018281537
CutzMeretz,0.7830374753451677
goldfer,1.1081959600650104
Kristou,0.9536637931034484
Buck Angel,0.7333333333333333
destiny,0.950354609929078
MaxOff,0.9280397022332506
Oxbrandd,0.709585121602289
KRL,0.8
Sausol,0.9352791878172588
tomkeejs,0.6
Malkiss ♡,1.0512396694214876
yepz,0.9051490514905148
Dytor,1.04162724692526
㉑ PremiuM,0.8266666666666667
ponter,1.21
yakut,0.9017483846446218
pedrinzy,1.083916083916084
nut nut,0.9883333333333332
-ZEMO,0.9850746268656716
alisson,1.1524390243902438
sAvana1,0.8856382978723404
jACKZ,1.0474060822898033
zodi,0.930365296803653
kye,1.073643410852713
cerol,0.9464285714285714
vinaabeast,1.6
tomate,1.2063492063492065
ZLOBAAAAAAAA,0.8592974796586624
AcilioN,0.7885763000852515
rzk,0.9425837320574164
oopee,1.1218045112781956
kadziju,0.9852941176470588
Furlan,0.8136117556071152
pancc,1.108843537414966
xns,1.079646017699115
Ro1f,0.8290766208251473
history,3.3076923076923075
degster,1.206451612903226
910,1.0365853658536586
Tymoshevskiy,1.045346062052506
M1rage0,0.9542689322425004
arT,1.050909090909091
