nickname,player_id,series_count,game_count,total_kills,avg_kills,max_kills,min_kills,total_deaths,avg_deaths,max_deaths,min_deaths,kd_ratio,kills_per_game,deaths_per_game
marat2k 風速,19538,37,89,1274,34.432432432432435,61,14,1276,34.486486486486484,68,13,0.9984326018808778,14.314606741573034,14.337078651685394
2high,19549,22,53,750,34.09090909090909,53,18,784,35.63636363636363,47,18,0.9566326530612244,14.150943396226417,14.79245283018868
chawzyyy,43856,4,9,134,33.5,49,22,136,34.0,43,18,0.9852941176470588,14.88888888888889,15.11111111111111
arvid,43890,18,42,626,34.77777777777778,63,20,633,35.166666666666664,54,24,0.9889415481832544,14.904761904761903,15.071428571428571
ykis,43891,5,10,165,33.0,48,19,160,32.0,42,18,1.03125,16.5,16.0
japE,43892,18,42,607,33.72222222222222,72,20,611,33.94444444444444,49,22,0.9934533551554828,14.452380952380953,14.547619047619047
welho,43893,18,42,572,31.77777777777778,53,14,640,35.55555555555556,57,21,0.89375,13.61904761904762,15.238095238095235
goldfer,43930,126,293,4773,37.88095238095238,62,18,4307,34.182539682539684,65,7,1.1081959600650104,16.2901023890785,14.699658703071671
k1ndoff,43938,149,353,4596,30.845637583892614,59,12,5033,33.77852348993289,57,11,0.9131730578183984,13.019830028328611,14.257790368271955
Griller,43952,31,74,1081,34.87096774193548,82,17,1094,35.29032258064516,59,23,0.9881170018281537,14.608108108108109,14.783783783783784
BøghmagiC,46343,18,42,573,31.83333333333333,58,14,618,34.333333333333336,56,22,0.9271844660194176,13.642857142857142,14.714285714285714
hagmeister,46834,2,5,63,31.5,38,25,69,34.5,40,29,0.9130434782608696,12.6,13.8
Viktha,46840,2,5,54,27.0,31,23,63,31.5,36,27,0.8571428571428571,10.8,12.6
wenba,46842,2,5,72,36.0,41,31,72,36.0,41,31,1.0,14.4,14.4
prisma21,48296,6,8,110,18.33333333333333,32,6,138,23.0,34,15,0.7971014492753623,13.75,17.25
T3mpty,49997,1,2,8,8.0,8,8,8,8.0,8,8,1.0,4.0,4.0
dziugss,55313,47,114,1570,33.40425531914894,53,18,1575,33.51063829787234,59,14,0.9968253968253968,13.771929824561404,13.81578947368421
Schwarz,55463,22,53,786,35.72727272727273,51,17,847,38.5,54,20,0.9279811097992916,14.830188679245284,15.9811320754717
suma,64397,27,66,885,32.77777777777778,65,14,1025,37.96296296296296,61,22,0.8634146341463415,13.409090909090908,15.530303030303031
sSen,64403,27,66,863,31.96296296296296,58,13,999,37.0,62,19,0.8638638638638638,13.075757575757576,15.136363636363637
lezy,65215,12,28,400,33.333333333333336,55,16,432,36.0,51,24,0.925925925925926,14.285714285714286,15.428571428571429
Lekzi,65558,5,11,139,27.8,44,18,165,33.0,51,27,0.8424242424242424,12.636363636363637,15.0
Senzu,66066,5,13,243,48.6,71,30,183,36.6,54,28,1.3278688524590163,18.692307692307693,14.076923076923077
hampus,67467,9,24,401,44.55555555555556,62,30,405,45.0,65,29,0.9901234567901236,16.708333333333332,16.875
kelieN,67967,10,25,361,36.1,56,19,381,38.1,54,25,0.94750656167979,14.44,15.24
hfah,68240,2,3,60,30.0,41,19,53,26.5,36,17,1.1320754716981132,20.0,17.666666666666668
qzr,68483,2,5,64,32.0,33,31,69,34.5,40,29,0.927536231884058,12.8,13.8
splaw1k,71459,1,3,33,33.0,33,33,41,41.0,41,41,0.8048780487804879,11.0,13.666666666666666
SpavaQu,72956,34,86,1230,36.1764705882353,58,18,1207,35.5,48,25,1.0190555095277547,14.30232558139535,14.034883720930232
-_Chudy,74811,21,51,735,35.0,60,8,796,37.90476190476191,52,19,0.9233668341708544,14.411764705882351,15.607843137254902
betinho,77194,1,3,6,6.0,6,6,15,15.0,15,15,0.4,2.0,5.0
cHeuuuuk',89551,19,48,613,32.26315789473684,53,11,734,38.63157894736842,52,26,0.8351498637602179,12.770833333333334,15.291666666666666
Oxbrandd,89553,17,42,496,29.176470588235293,51,7,699,41.11764705882353,61,28,0.709585121602289,11.80952380952381,16.642857142857142
Chucky,89555,19,48,762,40.10526315789474,58,16,648,34.10526315789474,45,24,1.1759259259259258,15.875,13.5
Tarkky,89557,19,48,642,33.78947368421053,52,14,710,37.36842105263158,53,25,0.904225352112676,13.375,14.791666666666666
baccseven,97735,6,8,135,22.5,44,5,113,18.83333333333333,27,10,1.1946902654867255,16.875,14.125
OneUn1que,108591,37,89,1360,36.75675675675676,70,18,1272,34.37837837837838,63,12,1.069182389937107,15.280898876404494,14.292134831460674
zed1x,110876,120,281,4360,36.333333333333336,71,15,4343,36.19166666666667,64,14,1.0039143449228645,15.516014234875446,15.455516014234876
faLcOn,110878,136,318,4707,34.61029411764706,65,16,4693,34.50735294117647,73,13,1.0029831664180695,14.80188679245283,14.757861635220126
Kleepok,110880,145,340,5511,38.00689655172414,73,12,5098,35.15862068965517,74,15,1.0810121616320123,16.208823529411763,14.994117647058824
Shleper,110882,137,319,5358,39.10948905109489,89,17,4539,33.13138686131387,64,9,1.180436219431593,16.796238244514107,14.22884012539185
noeN,110884,144,345,5259,36.520833333333336,75,10,5392,37.44444444444444,71,12,0.975333827893175,15.243478260869566,15.628985507246377
myata,110885,135,325,4815,35.666666666666664,69,12,5208,38.577777777777776,68,22,0.9245391705069124,14.815384615384616,16.024615384615384
yakut,110887,135,323,4745,35.148148148148145,72,5,5262,38.977777777777774,72,15,0.9017483846446218,14.690402476780186,16.291021671826627
ZLOBAAAAAAAA,110889,130,309,4330,33.30769230769231,58,7,5039,38.761538461538464,64,15,0.8592974796586624,14.01294498381877,16.307443365695793
sashqua,110891,103,247,3845,37.33009708737864,65,11,4058,39.398058252427184,71,23,0.9475110892065056,15.566801619433198,16.42914979757085
Frontsiderr,110897,4,8,132,33.0,40,29,142,35.5,42,31,0.9295774647887324,16.5,17.75
-ZEMO,110899,2,4,66,33.0,38,28,67,33.5,38,29,0.9850746268656716,16.5,16.75
PeTeRoOo,110901,4,8,103,25.75,35,18,143,35.75,42,31,0.7202797202797203,12.875,17.875
suonko,110903,4,8,143,35.75,45,28,146,36.5,43,33,0.9794520547945206,17.875,18.25
rem1x,110926,6,11,171,28.5,49,15,123,20.5,31,9,1.3902439024390243,15.545454545454543,11.181818181818182
realz1n,110928,6,11,158,26.33333333333333,45,10,113,18.83333333333333,30,8,1.3982300884955752,14.363636363636363,10.272727272727272
zmb,110930,6,11,149,24.83333333333333,38,11,141,23.5,47,8,1.0567375886524824,13.545454545454543,12.818181818181818
ksloks,110932,11,27,448,40.72727272727273,66,7,404,36.72727272727273,58,10,1.108910891089109,16.59259259259259,14.962962962962964
shoowtime,110936,7,14,197,28.142857142857142,56,6,257,36.71428571428572,66,14,0.7665369649805448,14.071428571428571,18.357142857142858
Reix,110938,4,11,163,40.75,56,19,181,45.25,54,29,0.9005524861878453,14.818181818181818,16.454545454545453
KAISERzy,110940,7,14,222,31.714285714285715,62,7,204,29.142857142857142,47,13,1.088235294117647,15.857142857142858,14.571428571428571
bnc77,110942,7,14,165,23.571428571428573,45,7,225,32.142857142857146,58,12,0.7333333333333333,11.785714285714286,16.071428571428573
piriajr,110944,10,22,372,37.2,69,7,331,33.1,52,8,1.1238670694864048,16.90909090909091,15.045454545454543
yaph,110954,155,369,6566,42.36129032258064,81,10,5523,35.63225806451613,65,10,1.1888466413181242,17.794037940379404,14.967479674796747
dera,110956,1,3,10,10.0,10,10,16,16.0,16,16,0.625,3.333333333333333,5.333333333333333
PARKER,110958,157,372,6610,42.10191082802548,83,11,5990,38.152866242038215,63,15,1.1035058430717863,17.768817204301076,16.102150537634408
Sul9n,110960,142,338,5034,35.45070422535211,70,11,5378,37.87323943661972,66,17,0.9360357010040908,14.893491124260356,15.911242603550296
soNdarryll,110962,139,329,4713,33.906474820143885,62,12,4897,35.23021582733813,61,8,0.9624259750867878,14.325227963525837,14.88449848024316
L1keRuch,110964,163,392,6503,39.8957055214724,75,16,6211,38.104294478527606,68,11,1.0470133633875385,16.589285714285715,15.84438775510204
M1rage0,110966,125,296,4549,36.392,67,8,4767,38.136,69,10,0.9542689322425004,15.368243243243244,16.10472972972973
TeeZZ,110970,154,374,5523,35.86363636363637,67,16,6011,39.032467532467535,73,12,0.9188155049076692,14.767379679144383,16.072192513368982
mav1k,110972,139,341,4771,34.32374100719424,69,13,5468,39.33812949640288,71,15,0.8725310899780542,13.991202346041057,16.035190615835777
bodyaooo,110974,152,370,6657,43.79605263157895,75,9,5964,39.23684210526316,70,13,1.1161971830985915,17.991891891891893,16.11891891891892
DK,110976,139,329,4986,35.8705035971223,75,11,5275,37.94964028776978,68,11,0.94521327014218,15.155015197568389,16.033434650455927
Tymoshevskiy,110978,141,345,5694,40.38297872340426,78,11,5447,38.63120567375886,69,15,1.045346062052506,16.504347826086956,15.788405797101449
bobeksde,111009,13,33,539,41.46153846153846,58,20,553,42.53846153846154,66,23,0.9746835443037974,16.333333333333332,16.757575757575758
Ro1f,111011,13,33,422,32.46153846153846,51,18,509,39.15384615384615,56,19,0.8290766208251473,12.787878787878787,15.424242424242424
spooke,111013,14,36,626,44.71428571428572,68,27,607,43.35714285714285,58,24,1.031301482701812,17.38888888888889,16.86111111111111
draken,111015,13,33,553,42.53846153846154,71,28,479,36.84615384615385,51,19,1.1544885177453028,16.757575757575758,14.515151515151516
lenci,111170,4,10,132,33.0,41,17,133,33.25,41,25,0.9924812030075189,13.2,13.3
mello,111182,7,18,294,42.0,65,19,216,30.857142857142858,45,15,1.3611111111111112,16.333333333333332,12.0
⑳ JLK,111193,9,21,238,26.444444444444443,39,18,305,33.888888888888886,54,23,0.780327868852459,11.333333333333334,14.523809523809524
★ ⑳ bobz,111195,6,14,148,24.666666666666668,41,15,204,34.0,48,28,0.7254901960784313,10.571428571428571,14.571428571428571
Markz,111197,11,26,362,32.90909090909091,51,17,365,33.18181818181818,46,19,0.9917808219178084,13.923076923076923,14.038461538461538
mlhzin,111199,14,33,551,39.35714285714285,88,19,478,34.142857142857146,56,17,1.1527196652719665,16.696969696969695,14.484848484848484
brn$,111201,14,33,432,30.857142857142858,58,15,456,32.57142857142857,51,10,0.9473684210526316,13.090909090909092,13.818181818181818
lukiz,111203,6,11,157,26.166666666666668,38,13,140,23.33333333333333,38,10,1.1214285714285714,14.272727272727272,12.727272727272728
matios,111238,11,27,333,30.272727272727277,50,9,393,35.72727272727273,55,11,0.8473282442748091,12.333333333333334,14.555555555555555
WOOD7,111240,11,27,391,35.54545454545455,58,19,378,34.36363636363637,53,7,1.0343915343915344,14.48148148148148,14.0
naitte,111242,11,27,429,39.0,55,15,430,39.09090909090909,65,10,0.9976744186046512,15.88888888888889,15.925925925925926
togs,111244,11,27,437,39.72727272727273,59,16,389,35.36363636363637,56,11,1.1233933161953729,16.185185185185187,14.407407407407408
card,111250,8,21,314,39.25,54,29,282,35.25,51,17,1.1134751773049645,14.952380952380953,13.428571428571429
divine,111258,12,28,383,31.916666666666668,53,15,391,32.583333333333336,49,20,0.979539641943734,13.678571428571429,13.964285714285714
slashzz,111260,12,28,414,34.5,52,13,426,35.5,56,20,0.971830985915493,14.785714285714286,15.214285714285714
neozix,111261,12,28,370,30.83333333333333,44,18,430,35.833333333333336,53,26,0.8604651162790697,13.214285714285714,15.357142857142858
MaxOff,111263,12,28,374,31.166666666666668,49,15,403,33.583333333333336,47,19,0.9280397022332506,13.357142857142858,14.392857142857142
bsd,111265,9,24,355,39.44444444444444,61,20,332,36.888888888888886,50,24,1.069277108433735,14.791666666666666,13.833333333333334
leomonster,111267,11,24,408,37.09090909090909,62,14,375,34.09090909090909,57,16,1.088,17.0,15.625
cso,111271,14,31,420,30.0,50,14,463,33.07142857142857,56,22,0.9071274298056156,13.548387096774194,14.935483870967742
CutzMeretz,111273,15,34,397,26.466666666666665,53,11,507,33.8,56,16,0.7830374753451677,11.676470588235292,14.911764705882351
leo_drk,111355,1,2,27,27.0,27,27,22,22.0,22,22,1.2272727272727273,13.5,11.0
MaLLby,111357,1,2,30,30.0,30,30,17,17.0,17,17,1.7647058823529411,15.0,8.5
vinaabeast,111359,1,2,32,32.0,32,32,20,20.0,20,20,1.6,16.0,10.0
history,111363,1,2,43,43.0,43,43,13,13.0,13,13,3.3076923076923075,21.5,6.5
artist,111382,33,87,1247,37.78787878787879,66,17,1427,43.24242424242424,63,22,0.8738612473721094,14.333333333333334,16.402298850574713
Extinct,111384,34,89,1252,36.8235294117647,67,18,1509,44.38235294117647,62,21,0.829688535453943,14.067415730337078,16.95505617977528
Diviiii,111386,33,87,1501,45.48484848484848,79,24,1234,37.39393939393939,56,15,1.2163695299837924,17.25287356321839,14.183908045977011
Vacancy,111388,32,84,1210,37.8125,71,13,1376,43.0,63,25,0.8793604651162791,14.404761904761903,16.38095238095238
Girafffe,111390,30,78,1110,37.0,63,16,1192,39.73333333333333,59,19,0.9312080536912752,14.23076923076923,15.282051282051285
innocent,111392,5,13,193,38.6,53,30,203,40.6,50,29,0.9507389162561576,14.846153846153848,15.615384615384617
casey,111394,5,13,206,41.2,65,22,213,42.6,57,31,0.9671361502347418,15.846153846153848,16.384615384615383
kisserek,111396,5,13,202,40.4,53,32,196,39.2,53,25,1.030612244897959,15.538461538461538,15.076923076923077
flayyy,111398,5,13,195,39.0,45,32,202,40.4,53,27,0.9653465346534652,15.0,15.538461538461538
olimp,111400,5,13,185,37.0,47,26,204,40.8,59,25,0.9068627450980392,14.23076923076923,15.692307692307692
ex1st,111404,23,55,731,31.782608695652176,58,18,798,34.69565217391305,64,23,0.9160401002506264,13.290909090909093,14.50909090909091
U10m3k,111406,16,37,564,35.25,83,16,530,33.125,66,13,1.0641509433962264,15.243243243243244,14.324324324324325
fr3nd,111408,33,77,1129,34.21212121212121,60,20,1049,31.78787878787879,63,17,1.0762631077216396,14.662337662337665,13.623376623376624
l3abaYaga,111411,17,39,545,32.05882352941177,54,17,554,32.588235294117645,67,17,0.983754512635379,13.974358974358974,14.205128205128204
RenanZin,111434,14,33,440,31.428571428571427,51,15,440,31.428571428571427,53,10,1.0,13.333333333333334,13.333333333333334
hoax,111440,11,24,325,29.545454545454547,45,8,357,32.45454545454545,55,10,0.9103641456582632,13.541666666666666,14.875
ninjaZ,111442,4,9,96,24.0,28,18,118,29.5,38,15,0.8135593220338984,10.666666666666666,13.11111111111111
tomate,111444,4,9,152,38.0,45,32,126,31.5,44,18,1.2063492063492065,16.88888888888889,14.0
detr0ittj,111446,3,7,105,35.0,40,31,91,30.33333333333333,35,26,1.1538461538461535,15.0,13.0
happ,111448,4,9,127,31.75,52,24,133,33.25,49,27,0.9548872180451128,14.11111111111111,14.77777777777778
diozera,111458,8,19,321,40.125,63,25,283,35.375,55,17,1.1342756183745584,16.894736842105264,14.894736842105264
xns,111471,4,9,122,30.5,41,20,113,28.25,38,23,1.079646017699115,13.555555555555555,12.555555555555555
㉑ PremiuM,111477,9,21,248,27.55555555555556,40,15,300,33.333333333333336,50,20,0.8266666666666667,11.80952380952381,14.285714285714286
doc,111479,14,31,541,38.642857142857146,69,7,489,34.92857142857143,59,10,1.1063394683026584,17.451612903225808,15.774193548387096
gafolo,111481,14,31,474,33.857142857142854,72,11,438,31.285714285714285,49,8,1.082191780821918,15.290322580645162,14.129032258064516
rdn,111483,14,31,438,31.285714285714285,48,6,463,33.07142857142857,56,7,0.9460043196544276,14.129032258064516,14.935483870967742
koala,111485,14,31,513,36.642857142857146,70,10,446,31.857142857142858,51,7,1.1502242152466369,16.548387096774192,14.387096774193548
pepe,111487,4,9,129,32.25,41,21,128,32.0,53,20,1.0078125,14.333333333333334,14.22222222222222
ALLE,111489,5,10,148,29.6,45,18,135,27.0,46,12,1.0962962962962963,14.8,13.5
lcm,111491,7,16,217,31.0,47,21,197,28.142857142857142,44,22,1.101522842639594,13.5625,12.3125
destiny,111493,5,10,134,26.8,36,17,141,28.2,50,15,0.950354609929078,13.4,14.1
xureba,111495,4,9,138,34.5,45,28,119,29.75,37,14,1.1596638655462186,15.333333333333334,13.22222222222222
gbb,111497,5,10,134,26.8,49,10,137,27.4,49,15,0.978102189781022,13.4,13.7
raalz,111520,15,34,463,30.866666666666667,49,15,520,34.666666666666664,51,16,0.8903846153846153,13.617647058823527,15.294117647058824
mantuu,111522,15,34,534,35.6,51,17,465,31.0,52,15,1.1483870967741936,15.705882352941176,13.676470588235292
refrezh,111524,15,34,553,36.86666666666667,58,15,469,31.266666666666666,50,18,1.1791044776119404,16.264705882352942,13.794117647058824
misutaaa,111526,15,34,530,35.333333333333336,50,21,540,36.0,58,17,0.9814814814814816,15.588235294117649,15.882352941176473
s0und,111528,15,34,514,34.266666666666666,45,16,523,34.86666666666667,60,18,0.982791586998088,15.117647058823527,15.382352941176473
MiGHTYMAX,111557,25,58,739,29.56,54,16,859,34.36,58,21,0.860302677532014,12.741379310344827,14.810344827586206
Surreal^,111558,25,58,825,33.0,48,16,819,32.76,48,19,1.0073260073260073,14.224137931034482,14.120689655172416
cej0t,111560,25,58,910,36.4,60,12,854,34.16,53,20,1.0655737704918034,15.689655172413794,14.724137931034482
CRUC1AL,111562,25,58,869,34.76,60,20,824,32.96,51,21,1.0546116504854368,14.982758620689657,14.20689655172414
AZUWU,111564,25,58,891,35.64,61,13,878,35.12,53,22,1.0148063781321184,15.362068965517242,15.137931034482758
yepz,111591,9,24,334,37.11111111111112,51,19,369,41.0,50,27,0.9051490514905148,13.916666666666666,15.375
RICIOLI,111593,9,24,293,32.55555555555556,52,15,402,44.66666666666666,59,34,0.7288557213930348,12.208333333333334,16.75
nyezin,111595,9,24,353,39.22222222222222,58,25,388,43.11111111111112,55,27,0.9097938144329896,14.708333333333334,16.166666666666668
urban0,111597,9,24,414,46.0,69,22,384,42.66666666666666,58,32,1.078125,17.25,16.0
maaryy,111631,48,121,1711,35.645833333333336,67,17,1756,36.583333333333336,53,15,0.974373576309795,14.140495867768594,14.512396694214877
tomiko,111632,48,121,1902,39.625,59,15,1919,39.97916666666666,62,19,0.9911412193850964,15.71900826446281,15.859504132231406
masked,111634,48,121,1555,32.395833333333336,59,17,1946,40.54166666666666,63,19,0.7990750256937307,12.851239669421489,16.082644628099175
bnox,111636,48,121,1892,39.41666666666666,66,18,1848,38.5,59,19,1.0238095238095235,15.636363636363637,15.272727272727272
FpSSS,111639,30,78,1161,38.7,62,20,1138,37.93333333333333,52,20,1.0202108963093146,14.884615384615383,14.58974358974359
sugaR,111641,30,78,1303,43.43333333333333,61,22,1126,37.53333333333333,53,18,1.1571936056838366,16.705128205128204,14.435897435897436
Polt,111642,25,65,990,39.6,59,26,985,39.4,55,18,1.0050761421319796,15.23076923076923,15.153846153846152
faydett,111643,30,78,1096,36.53333333333333,59,19,1186,39.53333333333333,53,22,0.924114671163575,14.051282051282053,15.205128205128204
Pipw,111645,30,78,1217,40.56666666666667,64,20,1185,39.5,54,25,1.0270042194092828,15.602564102564102,15.192307692307692
Beccie,111647,34,81,1243,36.55882352941177,68,12,1256,36.94117647058823,66,24,0.9896496815286624,15.34567901234568,15.506172839506172
Equip,111649,34,81,1085,31.91176470588235,63,13,1341,39.44117647058823,66,26,0.8090976882923192,13.395061728395062,16.555555555555557
skejs,111653,4,9,135,33.75,46,20,140,35.0,50,28,0.9642857142857144,15.0,15.555555555555555
M1key,111784,18,44,682,37.888888888888886,73,22,659,36.61111111111112,55,18,1.0349013657056143,15.5,14.977272727272728
Maarkoos,111786,28,66,959,34.25,50,19,925,33.035714285714285,47,9,1.0367567567567568,14.530303030303031,14.015151515151516
kadziju,111788,34,81,1206,35.47058823529412,57,14,1224,36.0,52,21,0.9852941176470588,14.88888888888889,15.11111111111111
Furlan,111790,33,78,1052,31.87878787878788,56,9,1293,39.18181818181818,58,25,0.8136117556071152,13.487179487179487,16.576923076923077
b1elany :p,111792,34,81,1288,37.88235294117647,70,14,1245,36.61764705882353,52,22,1.0345381526104418,15.901234567901234,15.37037037037037
✓ ★ ⑳ hugadas,111794,7,16,250,35.714285714285715,61,24,259,37.0,50,25,0.9652509652509652,15.625,16.1875
Tatu,111796,11,26,405,36.81818181818182,55,22,407,37.0,49,20,0.995085995085995,15.576923076923077,15.653846153846152
Misfit,111797,7,14,236,33.714285714285715,63,13,178,25.428571428571427,43,14,1.3258426966292134,16.857142857142858,12.714285714285714
deemO,111799,11,26,434,39.45454545454545,65,28,369,33.54545454545455,50,19,1.1761517615176151,16.692307692307693,14.192307692307692
AcilioN,111946,30,72,925,30.83333333333333,55,18,1173,39.1,67,25,0.7885763000852515,12.84722222222222,16.291666666666668
phr,111998,33,79,1135,34.39393939393939,64,9,1208,36.60606060606061,52,25,0.9395695364238412,14.367088607594935,15.291139240506327
SELLTER,112002,28,68,945,33.75,61,17,976,34.857142857142854,56,14,0.9682377049180328,13.897058823529411,14.352941176470589
xiELO-,112004,26,63,1064,40.92307692307692,74,22,944,36.30769230769231,58,19,1.1271186440677967,16.88888888888889,14.984126984126984
easy,112008,26,63,912,35.07692307692308,62,14,817,31.423076923076923,54,12,1.1162790697674418,14.476190476190476,12.968253968253968
tN1R,112010,25,60,1024,40.96,73,26,832,33.28,51,16,1.2307692307692308,17.066666666666666,13.866666666666667
szejn',112012,48,118,1763,36.72916666666666,62,13,1749,36.4375,64,22,1.0080045740423098,14.940677966101696,14.822033898305085
sense,112014,18,42,575,31.944444444444443,58,16,650,36.11111111111112,58,22,0.8846153846153846,13.69047619047619,15.476190476190476
Fessor,112016,39,96,1485,38.07692307692308,69,15,1494,38.30769230769231,66,20,0.993975903614458,15.46875,15.5625
Tapewaare,112018,48,118,1596,33.25,60,14,1729,36.020833333333336,63,18,0.9230769230769232,13.52542372881356,14.652542372881356
j0w_.,112020,15,33,481,32.06666666666667,64,22,476,31.73333333333333,49,14,1.0105042016806722,14.575757575757576,14.424242424242424
lash,112022,15,33,508,33.86666666666667,59,24,431,28.73333333333333,43,12,1.1786542923433874,15.393939393939394,13.06060606060606
stax,112024,15,33,400,26.666666666666668,41,11,518,34.53333333333333,54,19,0.7722007722007722,12.12121212121212,15.696969696969695
revoltz,112028,15,33,422,28.133333333333333,44,13,469,31.266666666666666,49,16,0.8997867803837953,12.787878787878787,14.212121212121213
beastik,112084,29,71,862,29.724137931034484,59,9,1067,36.793103448275865,56,21,0.8078725398313027,12.140845070422536,15.028169014084508
MoriiSko,112085,29,71,1023,35.27586206896552,64,14,1113,38.37931034482759,58,16,0.9191374663072776,14.408450704225352,15.67605633802817
oskar,112087,29,71,1224,42.206896551724135,74,19,994,34.27586206896552,54,19,1.2313883299798791,17.239436619718308,14.0
SHOCK,112089,29,71,1041,35.89655172413793,70,15,1006,34.689655172413794,53,18,1.0347912524850895,14.661971830985916,14.169014084507042
majky,112091,29,71,994,34.27586206896552,54,18,1137,39.206896551724135,60,23,0.8742304309586632,14.0,16.014084507042252
Jackinho,112095,7,15,273,39.0,67,29,269,38.42857142857143,67,28,1.0148698884758365,18.2,17.933333333333334
sAvana1,112103,20,50,666,33.3,56,15,752,37.6,62,22,0.8856382978723404,13.32,15.04
manguss,112105,20,50,733,36.65,55,16,773,38.65,58,24,0.9482535575679172,14.66,15.46
The eLiVe,112106,20,50,619,30.95,66,13,772,38.6,59,21,0.8018134715025906,12.38,15.44
ZEDKO,112108,20,50,736,36.8,72,14,787,39.35,63,26,0.9351969504447268,14.72,15.74
fino,112110,20,50,745,37.25,62,13,729,36.45,60,23,1.0219478737997256,14.9,14.58
MTGG,112140,3,3,56,18.666666666666668,24,15,53,17.666666666666668,21,15,1.0566037735849056,18.666666666666668,17.666666666666668
juanflatroo,112192,18,43,698,38.77777777777778,64,17,728,40.44444444444444,54,22,0.9587912087912088,16.232558139534884,16.930232558139537
Keoz,112194,18,43,584,32.44444444444444,54,16,675,37.5,51,17,0.8651851851851852,13.581395348837209,15.69767441860465
sinnopsyy =DD,112198,18,43,627,34.833333333333336,66,17,680,37.77777777777778,55,23,0.9220588235294118,14.581395348837209,15.813953488372093
smooya,112200,18,43,723,40.16666666666666,66,20,600,33.333333333333336,44,14,1.205,16.813953488372093,13.953488372093023
JBOEN,112208,33,79,1207,36.57575757575758,65,13,1178,35.696969696969695,63,23,1.0246179966044142,15.278481012658228,14.91139240506329
bevve,112226,2,4,44,22.0,23,21,57,28.5,32,25,0.7719298245614035,11.0,14.25
leaf,112230,11,27,356,32.36363636363637,53,15,414,37.63636363636363,52,17,0.8599033816425121,13.185185185185183,15.333333333333334
kiR,112237,27,66,1005,37.22222222222222,69,20,1086,40.22222222222222,62,22,0.925414364640884,15.227272727272728,16.454545454545453
ANSG1,112239,27,66,984,36.44444444444444,71,16,983,36.407407407407405,60,20,1.0010172939979654,14.909090909090908,14.893939393939394
kroK,112241,27,66,984,36.44444444444444,57,16,1110,41.11111111111112,67,20,0.8864864864864865,14.909090909090908,16.818181818181817
