player_id,series_count,game_count,total_kills,avg_kills,max_kills,min_kills,total_deaths,avg_deaths,max_deaths,min_deaths,kd_ratio,kills_per_game,deaths_per_game,id,nickname,team_name
111528,15,34,514,34.266666666666666,45,16,523,34.86666666666667,60,18,0.982791586998088,15.117647058823529,15.382352941176471,111528,s0und,9INE
111557,25,58,739,29.56,54,16,859,34.36,58,21,0.860302677532014,12.741379310344827,14.810344827586206,111557,MiGHTYMAX,ENDPOINT
111558,25,58,825,33.0,48,16,819,32.76,48,19,1.0073260073260073,14.224137931034482,14.120689655172415,111558,Surreal^,ENDPOINT
111560,25,58,910,36.4,60,12,854,34.16,53,20,1.0655737704918034,15.689655172413794,14.724137931034482,111560,cej0t,ENDPOINT
111562,25,58,869,34.76,60,20,824,32.96,51,21,1.0546116504854368,14.982758620689655,14.206896551724139,111562,CRUC1AL,ENDPOINT
111564,25,58,891,35.64,61,13,878,35.12,53,22,1.0148063781321184,15.362068965517242,15.137931034482758,111564,AZUWU,ENDPOINT
111591,9,24,334,37.111111111111114,51,19,369,41.0,50,27,0.9051490514905149,13.916666666666666,15.375,111591,yepz,Case
111593,9,24,293,32.55555555555556,52,15,402,44.666666666666664,59,34,0.7288557213930348,12.208333333333334,16.75,111593,RICIOLI,Case
111595,9,24,353,39.22222222222222,58,25,388,43.111111111111114,55,27,0.9097938144329897,14.708333333333334,16.166666666666668,111595,nyezin,Case
111597,9,24,414,46.0,69,22,384,42.666666666666664,58,32,1.078125,17.25,16.0,111597,urban0,Case
111599,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,111599,paqueta,Case
111631,48,121,1711,35.645833333333336,67,17,1756,36.583333333333336,53,15,0.974373576309795,14.140495867768594,14.512396694214877,111631,maaryy,Permitta
111632,48,121,1902,39.625,59,15,1919,39.979166666666664,62,19,0.9911412193850964,15.71900826446281,15.859504132231406,111632,tomiko,Permitta
111634,48,121,1555,32.395833333333336,59,17,1946,40.541666666666664,63,19,0.7990750256937307,12.851239669421487,16.082644628099175,111634,masked,Permitta
111636,48,121,1892,39.416666666666664,66,18,1848,38.5,59,19,1.0238095238095237,15.636363636363637,15.272727272727273,111636,bnox,Permitta
111639,30,78,1161,38.7,62,20,1138,37.93333333333333,52,20,1.0202108963093146,14.884615384615385,14.58974358974359,111639,FpSSS,INSILIO
111641,30,78,1303,43.43333333333333,61,22,1126,37.53333333333333,53,18,1.1571936056838366,16.705128205128204,14.435897435897436,111641,sugaR,INSILIO
111642,25,65,990,39.6,59,26,985,39.4,55,18,1.0050761421319796,15.23076923076923,15.153846153846153,111642,Polt,INSILIO
111643,30,78,1096,36.53333333333333,59,19,1186,39.53333333333333,53,22,0.924114671163575,14.051282051282051,15.205128205128204,111643,faydett,INSILIO
111645,30,78,1217,40.56666666666667,64,20,1185,39.5,54,25,1.0270042194092828,15.602564102564102,15.192307692307692,111645,Pipw,INSILIO
111647,34,81,1243,36.55882352941177,68,12,1256,36.94117647058823,66,24,0.9896496815286624,15.345679012345679,15.506172839506172,111647,Beccie,Preasy Esports
111649,34,81,1085,31.91176470588235,63,13,1341,39.44117647058823,66,26,0.8090976882923192,13.395061728395062,16.555555555555557,111649,Equip,Preasy Esports
111651,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,111651,VireZ,Preasy Esports
111653,4,9,135,33.75,46,20,140,35.0,50,28,0.9642857142857143,15.0,15.555555555555555,111653,skejs,Preasy Esports
111784,18,44,682,37.888888888888886,73,22,659,36.611111111111114,55,18,1.0349013657056145,15.5,14.977272727272727,111784,M1key,Team OG
111786,28,66,959,34.25,50,19,925,33.035714285714285,47,9,1.0367567567567568,14.530303030303031,14.015151515151516,111786,Maarkoos,Haspers Team
111788,34,81,1206,35.470588235294116,57,14,1224,36.0,52,21,0.9852941176470589,14.88888888888889,15.11111111111111,111788,kadziju,Illuminar gaming
111790,33,78,1052,31.87878787878788,56,9,1293,39.18181818181818,58,25,0.8136117556071152,13.487179487179487,16.576923076923077,111790,Furlan,Illuminar gaming
111792,34,81,1288,37.88235294117647,70,14,1245,36.61764705882353,52,22,1.0345381526104418,15.901234567901234,15.37037037037037,111792,b1elany :p,Illuminar gaming
111794,7,16,250,35.714285714285715,61,24,259,37.0,50,25,0.9652509652509652,15.625,16.1875,111794,✓ ★ ⑳ hugadas,paiN Academy
111796,11,26,405,36.81818181818182,55,22,407,37.0,49,20,0.995085995085995,15.576923076923077,15.653846153846153,111796,Tatu,paiN Academy
111797,7,14,236,33.714285714285715,63,13,178,25.428571428571427,43,14,1.3258426966292134,16.857142857142858,12.714285714285714,111797,Misfit,Solid
111799,11,26,434,39.45454545454545,65,28,369,33.54545454545455,50,19,1.1761517615176151,16.692307692307693,14.192307692307692,111799,deemO,paiN Academy
111946,30,72,925,30.833333333333332,55,18,1173,39.1,67,25,0.7885763000852515,12.847222222222221,16.291666666666668,111946,AcilioN,Preasy Esports
111998,33,79,1135,34.39393939393939,64,9,1208,36.60606060606061,52,25,0.9395695364238411,14.367088607594937,15.291139240506329,111998,phr,Illuminar gaming
112002,28,68,945,33.75,61,17,976,34.857142857142854,56,14,0.9682377049180327,13.897058823529411,14.352941176470589,112002,SELLTER,GUN5
112004,26,63,1064,40.92307692307692,74,22,944,36.30769230769231,58,19,1.1271186440677967,16.88888888888889,14.984126984126984,112004,xiELO-,GUN5
112006,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,112006,FinigaN,GUN5
112008,26,63,912,35.07692307692308,62,14,817,31.423076923076923,54,12,1.1162790697674418,14.476190476190476,12.968253968253968,112008,easy,GUN5
112010,25,60,1024,40.96,73,26,832,33.28,51,16,1.2307692307692308,17.066666666666666,13.866666666666667,112010,tN1R,GUN5
112012,48,118,1763,36.729166666666664,62,13,1749,36.4375,64,22,1.0080045740423098,14.940677966101696,14.822033898305085,112012,szejn',Copenhagen Wolves
112014,18,42,575,31.944444444444443,58,16,650,36.111111111111114,58,22,0.8846153846153846,13.69047619047619,15.476190476190476,112014,sense,Copenhagen Wolves
112016,39,96,1485,38.07692307692308,69,15,1494,38.30769230769231,66,20,0.9939759036144579,15.46875,15.5625,112016,Fessor,Copenhagen Wolves
112018,48,118,1596,33.25,60,14,1729,36.020833333333336,63,18,0.9230769230769231,13.525423728813559,14.652542372881356,112018,Tapewaare,Copenhagen Wolves
112020,15,33,481,32.06666666666667,64,22,476,31.733333333333334,49,14,1.0105042016806722,14.575757575757576,14.424242424242424,112020,j0w_.,Yawara Esports
112022,15,33,508,33.86666666666667,59,24,431,28.733333333333334,43,12,1.1786542923433874,15.393939393939394,13.06060606060606,112022,lash,Yawara Esports
112024,15,33,400,26.666666666666668,41,11,518,34.53333333333333,54,19,0.7722007722007722,12.121212121212121,15.696969696969697,112024,stax,Yawara Esports
112026,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,112026,ritz,Yawara Esports
112028,15,33,422,28.133333333333333,44,13,469,31.266666666666666,49,16,0.8997867803837953,12.787878787878787,14.212121212121213,112028,revoltz,Yawara Esports
112084,29,71,862,29.724137931034484,59,9,1067,36.793103448275865,56,21,0.8078725398313027,12.140845070422536,15.028169014084508,112084,beastik,SINNERS Esports
112085,29,71,1023,35.275862068965516,64,14,1113,38.37931034482759,58,16,0.9191374663072777,14.408450704225352,15.67605633802817,112085,MoriiSko,SINNERS Esports
112087,29,71,1224,42.206896551724135,74,19,994,34.275862068965516,54,19,1.2313883299798793,17.239436619718308,14.0,112087,oskar,SINNERS Esports
112089,29,71,1041,35.89655172413793,70,15,1006,34.689655172413794,53,18,1.0347912524850895,14.661971830985916,14.169014084507042,112089,SHOCK,SINNERS Esports
112091,29,71,994,34.275862068965516,54,18,1137,39.206896551724135,60,23,0.8742304309586632,14.0,16.014084507042252,112091,majky,SINNERS Esports
112095,7,15,273,39.0,67,29,269,38.42857142857143,67,28,1.0148698884758365,18.2,17.933333333333334,112095,Jackinho,Lilmix
112103,20,50,666,33.3,56,15,752,37.6,62,22,0.8856382978723404,13.32,15.04,112103,sAvana1,SAMPI
112105,20,50,733,36.65,55,16,773,38.65,58,24,0.9482535575679172,14.66,15.46,112105,manguss,SAMPI
112106,20,50,619,30.95,66,13,772,38.6,59,21,0.8018134715025906,12.38,15.44,112106,The eLiVe,SAMPI
112108,20,50,736,36.8,72,14,787,39.35,63,26,0.9351969504447268,14.72,15.74,112108,ZEDKO,SAMPI
112110,20,50,745,37.25,62,13,729,36.45,60,23,1.0219478737997256,14.9,14.58,112110,fino,SAMPI
112140,3,3,56,18.666666666666668,24,15,53,17.666666666666668,21,15,1.0566037735849056,18.666666666666668,17.666666666666668,112140,MTGG,America Esports
112192,18,43,698,38.77777777777778,64,17,728,40.44444444444444,54,22,0.9587912087912088,16.232558139534884,16.930232558139537,112192,juanflatroo,Into The Breach
112194,18,43,584,32.44444444444444,54,16,675,37.5,51,17,0.8651851851851852,13.581395348837209,15.69767441860465,112194,Keoz,Into The Breach
112196,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,112196,BOROS,Into The Breach
112198,18,43,627,34.833333333333336,66,17,680,37.77777777777778,55,23,0.9220588235294118,14.581395348837209,15.813953488372093,112198,sinnopsyy =DD,Into The Breach
112200,18,43,723,40.166666666666664,66,20,600,33.333333333333336,44,14,1.205,16.813953488372093,13.953488372093023,112200,smooya,Into The Breach
112208,33,79,1207,36.57575757575758,65,13,1178,35.696969696969695,63,23,1.0246179966044142,15.278481012658228,14.91139240506329,112208,JBOEN,Preasy Esports
112226,2,4,44,22.0,23,21,57,28.5,32,25,0.7719298245614035,11.0,14.25,112226,bevve,Verdant
112230,11,27,356,32.36363636363637,53,15,414,37.63636363636363,52,17,0.8599033816425121,13.185185185185185,15.333333333333334,112230,leaf,Verdant
112237,27,66,1005,37.22222222222222,69,20,1086,40.22222222222222,62,22,0.925414364640884,15.227272727272727,16.454545454545453,112237,kiR,Astralis Talent
112239,27,66,984,36.44444444444444,71,16,983,36.407407407407405,60,20,1.0010172939979654,14.909090909090908,14.893939393939394,112239,ANSG1,Astralis Talent
112241,27,66,984,36.44444444444444,57,16,1110,41.111111111111114,67,20,0.8864864864864865,14.909090909090908,16.818181818181817,112241,kroK,Astralis Talent
112243,3,3,36,12.0,15,8,40,13.333333333333334,15,12,0.9,12.0,13.333333333333334,112243,bruninhocs_,Bounty Hunters
112361,10,20,289,28.9,52,16,275,27.5,49,9,1.050909090909091,14.45,13.75,112361,arT,Fluxo
112365,3,8,131,43.666666666666664,58,35,94,31.333333333333332,39,20,1.3936170212765957,16.375,11.75,112365,chayJESUS,Tropa do Taco
112367,10,20,252,25.2,40,5,249,24.9,45,8,1.0120481927710843,12.6,12.45,112367,nicks,Fluxo
112369,10,20,292,29.2,41,12,234,23.4,43,8,1.2478632478632479,14.6,11.7,112369,zevy,Fluxo
112414,40,93,1473,36.825,68,0,1414,35.35,59,1,1.0417256011315417,15.838709677419354,15.204301075268818,112414,drac,GenOne
112416,40,93,1128,28.2,43,2,1451,36.275,66,1,0.777394900068918,12.129032258064516,15.602150537634408,112416,devoduvek力,GenOne
112418,40,93,1436,35.9,70,3,1447,36.175,64,0,0.9923980649619903,15.440860215053764,15.559139784946236,112418,Brooxsy,GenOne
112420,10,24,308,30.8,46,17,383,38.3,54,25,0.804177545691906,12.833333333333334,15.958333333333334,112420,unshaarK,GenOne
112422,39,92,1740,44.61538461538461,79,1,1268,32.51282051282051,55,0,1.3722397476340693,18.91304347826087,13.782608695652174,112422,KursySSJ4,GenOne
112432,17,42,656,38.588235294117645,59,16,662,38.94117647058823,64,21,0.9909365558912386,15.619047619047619,15.761904761904763,112432,MAGILA-,Copenhagen Wolves
112446,18,42,746,41.44444444444444,62,28,665,36.94444444444444,61,19,1.1218045112781956,17.761904761904763,15.833333333333334,112446,oopee,HEIMO
112514,11,26,365,33.18181818181818,59,19,400,36.36363636363637,50,20,0.9125,14.038461538461538,15.384615384615385,112514,Legy,paiN Academy
112641,11,24,385,35.0,48,19,337,30.636363636363637,51,12,1.142433234421365,16.041666666666668,14.041666666666666,112641,short,Bad News Chickens
112643,11,24,378,34.36363636363637,54,17,328,29.818181818181817,49,13,1.1524390243902438,15.75,13.666666666666666,112643,alisson,Bad News Chickens
112646,11,24,362,32.90909090909091,52,6,313,28.454545454545453,48,12,1.156549520766773,15.083333333333334,13.041666666666666,112646,skr,Bad News Chickens
112648,11,24,415,37.72727272727273,62,13,311,28.272727272727273,51,9,1.3344051446945338,17.291666666666668,12.958333333333334,112648,desh,Bad News Chickens
112715,8,21,300,37.5,49,28,344,43.0,52,26,0.872093023255814,14.285714285714286,16.38095238095238,112715,Chr1zN,Team OG
112768,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,112768,✓ ★ ㉑ wallz1k,Sensei
112770,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,112770,TEKO,Sensei
112772,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,112772,will1ZERA,Sensei
112774,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,112774,CloN7,Sensei
112776,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,112776,santos,Sensei
112780,10,25,332,33.2,50,12,331,33.1,49,18,1.0030211480362539,13.28,13.24,112780,prt,Game Hunters
112784,3,3,62,20.666666666666668,33,9,63,21.0,30,16,0.9841269841269841,20.666666666666668,21.0,112784,antonini-,America Esports
112786,4,11,155,38.75,54,26,143,35.75,52,25,1.083916083916084,14.090909090909092,13.0,112786,pedrinzy,Game Hunters
112857,6,14,131,21.833333333333332,33,13,217,36.166666666666664,54,19,0.6036866359447005,9.357142857142858,15.5,112857,refraction,Purple Haze
112859,27,73,1233,45.666666666666664,63,26,1087,40.25925925925926,73,21,1.1343146274149034,16.89041095890411,14.89041095890411,112859,Blytz,ECLOT
112861,28,76,1155,41.25,84,13,944,33.714285714285715,55,16,1.2235169491525424,15.197368421052632,12.421052631578947,112861,forsyy,ECLOT
112863,28,76,1010,36.07142857142857,57,20,1104,39.42857142857143,71,19,0.9148550724637681,13.289473684210526,14.526315789473685,112863,kreaz,ECLOT
112865,27,73,1111,41.148148148148145,68,21,1035,38.333333333333336,63,19,1.0734299516908212,15.219178082191782,14.178082191780822,112865,nbqq,ECLOT
112867,27,73,1101,40.77777777777778,63,22,1057,39.148148148148145,64,20,1.04162724692526,15.082191780821917,14.479452054794521,112867,Dytor,ECLOT
112869,49,121,1850,37.755102040816325,78,12,1863,38.02040816326531,65,16,0.9930220075147611,15.289256198347108,15.396694214876034,112869,n1Xen,ECSTATIC
112871,48,118,1770,36.875,61,13,1856,38.666666666666664,62,16,0.9536637931034483,15.0,15.728813559322035,112871,Kristou,ECSTATIC
112873,49,121,1898,38.734693877551024,71,19,1938,39.55102040816327,68,15,0.9793601651186791,15.685950413223141,16.016528925619834,112873,Anlelele,ECSTATIC
112875,49,121,1779,36.30612244897959,67,14,1800,36.734693877551024,65,14,0.9883333333333333,14.702479338842975,14.87603305785124,112875,nut nut,ECSTATIC
113080,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,113080,Ducky,Viperio
113082,24,61,888,37.0,63,16,920,38.333333333333336,71,16,0.9652173913043478,14.557377049180328,15.081967213114755,113082,SKRiMO,Viperio
113083,24,60,815,33.958333333333336,56,8,876,36.5,64,16,0.930365296803653,13.583333333333334,14.6,113083,zodi,Viperio
113085,8,21,313,39.125,59,20,305,38.125,61,16,1.0262295081967212,14.904761904761905,14.523809523809524,113085,AwaykeN-,Viperio
113087,46,113,1607,34.93478260869565,64,18,1494,32.47826086956522,54,13,1.0756358768406962,14.221238938053098,13.221238938053098,113087,dem0n,Navi Junior
113089,47,114,1822,38.765957446808514,66,12,1688,35.91489361702128,52,11,1.0793838862559242,15.982456140350877,14.807017543859649,113089,Krabeni,Navi Junior
113091,47,114,1880,40.0,60,12,1701,36.191489361702125,58,10,1.1052322163433275,16.49122807017544,14.921052631578947,113091,Makazz3,Navi Junior
113092,47,114,1665,35.42553191489362,64,13,1495,31.80851063829787,57,10,1.1137123745819397,14.605263157894736,13.114035087719298,113092,cmtry,Navi Junior
113173,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,113173,nickwrld,Yawara Esports
113210,34,79,1171,34.44117647058823,57,4,1118,32.88235294117647,60,2,1.0474060822898033,14.822784810126583,14.151898734177216,113210,jACKZ,GenOne
113216,38,96,1462,38.473684210526315,66,20,1296,34.10526315789474,58,17,1.1280864197530864,15.229166666666666,13.5,113216,eraa^,Copenhagen Wolves
113237,3,6,54,18.0,26,12,90,30.0,32,27,0.6,9.0,15.0,113237,zhoki,Bestia Academy
113239,7,18,251,35.857142857142854,48,22,289,41.285714285714285,57,31,0.8685121107266436,13.944444444444445,16.055555555555557,113239,⑳ tutehen,VeloX
113241,7,18,286,40.857142857142854,63,25,275,39.285714285714285,61,26,1.04,15.88888888888889,15.277777777777779,113241,★ ⑳ JonY BoY,VeloX
113243,7,18,277,39.57142857142857,61,23,287,41.0,62,29,0.9651567944250871,15.38888888888889,15.944444444444445,113243,★ ⑳ nbl,VeloX
113245,7,18,265,37.857142857142854,57,12,271,38.714285714285715,56,28,0.977859778597786,14.722222222222221,15.055555555555555,113245,★ ⑳ toto-m,VeloX
113247,7,18,259,37.0,45,23,288,41.142857142857146,60,25,0.8993055555555556,14.38888888888889,16.0,113247,✓ ★ ⑳ max,VeloX
113274,15,34,526,35.06666666666667,52,15,460,30.666666666666668,52,15,1.1434782608695653,15.470588235294118,13.529411764705882,113274,perez,Sensei
113370,3,7,85,28.333333333333332,36,14,98,32.666666666666664,40,27,0.8673469387755102,12.142857142857142,14.0,113370,tOPZ,Preasy Esports
113425,10,26,423,42.3,94,15,417,41.7,85,29,1.014388489208633,16.26923076923077,16.03846153846154,113425,pavv+,LA CHAMPIONS LIGA
113427,10,26,394,39.4,92,20,418,41.8,82,26,0.9425837320574163,15.153846153846153,16.076923076923077,113427,rzk,LA CHAMPIONS LIGA
113429,6,16,190,31.666666666666668,65,16,272,45.333333333333336,91,30,0.6985294117647058,11.875,17.0,113429,castrz,LA CHAMPIONS LIGA
113431,10,26,382,38.2,80,20,384,38.4,78,28,0.9947916666666666,14.692307692307692,14.76923076923077,113431,Hezz,LA CHAMPIONS LIGA
113433,10,26,380,38.0,89,13,401,40.1,81,26,0.9476309226932669,14.615384615384615,15.423076923076923,113433,dott1,LA CHAMPIONS LIGA
113492,7,17,217,31.0,39,22,233,33.285714285714285,47,10,0.9313304721030042,12.764705882352942,13.705882352941176,113492,lealziNho,JOGA DE TERNO
113494,8,19,255,31.875,47,20,261,32.625,44,15,0.9770114942528736,13.421052631578947,13.736842105263158,113494,✓ ★ ⑳ Brnz1k,JOGA DE TERNO
113496,8,19,202,25.25,41,16,274,34.25,49,20,0.7372262773722628,10.631578947368421,14.421052631578947,113496,✓ ★ ⑳ Lukita_fps,JOGA DE TERNO
113498,7,17,254,36.285714285714285,49,22,237,33.857142857142854,46,13,1.0717299578059072,14.941176470588236,13.941176470588236,113498,swarmyzz,JOGA DE TERNO
113500,8,19,243,30.375,48,18,284,35.5,51,17,0.8556338028169014,12.789473684210526,14.947368421052632,113500,✓ ★ ⑳ -Sakamoto,JOGA DE TERNO
113549,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,113549,alexsomfan,Astralis Talent
113591,4,10,129,32.25,50,22,157,39.25,54,26,0.821656050955414,12.9,15.7,113591,Xant3r,GUN5
113652,22,53,782,35.54545454545455,66,17,729,33.13636363636363,54,16,1.0727023319615911,14.754716981132075,13.754716981132075,113652,Sdaim,GUN5
113674,18,43,673,37.388888888888886,53,12,588,32.666666666666664,46,13,1.1445578231292517,15.651162790697674,13.674418604651162,113674,REDSTAR------,Into The Breach
113703,2,5,0,0.0,0,0,8,4.0,6,2,0.0,0.0,1.6,113703,[COACH] ★ ⑮ kMACH1NE,VeloX
113727,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,113727,h4rn,Copenhagen Wolves
113740,22,53,731,33.22727272727273,56,18,805,36.59090909090909,49,21,0.9080745341614906,13.79245283018868,15.18867924528302,113740,teme,ENCE Academy
113742,22,53,807,36.68181818181818,52,15,818,37.18181818181818,49,19,0.9865525672371638,15.226415094339623,15.433962264150944,113742,mylbert8d,ENCE Academy
113744,22,53,654,29.727272727272727,49,11,773,35.13636363636363,50,20,0.8460543337645536,12.339622641509434,14.584905660377359,113744,millert,ENCE Academy
113862,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,113862,lollipop21k,Into The Breach
114011,48,115,1567,32.645833333333336,61,14,1508,31.416666666666668,60,13,1.0391246684350133,13.626086956521739,13.11304347826087,114011,bondik,Favbet Team
114013,49,117,1674,34.16326530612245,62,14,1626,33.183673469387756,65,13,1.029520295202952,14.307692307692308,13.897435897435898,114013,Smash,Favbet Team
114015,49,117,1780,36.326530612244895,67,12,1781,36.3469387755102,66,18,0.9994385176866929,15.213675213675213,15.222222222222221,114015,Marix,Favbet Team
