id,nickname,title,team_id,team_name,private
111201,brn$,Counter Strike 2,51146,MIBR Academy,False
111203,lukiz,Counter Strike 2,53712,Vikings KR,False
111238,matios,Counter Strike 2,52023,ODDIK,False
111240,WOOD7,Counter Strike 2,52023,ODDIK,False
111242,naitte,Counter Strike 2,52023,ODDIK,False
111244,togs,Counter Strike 2,52023,ODDIK,False
111246,fokiu,Counter Strike 2,52190,W7M,False
111248,t9rnay,Counter Strike 2,52190,W7M,False
111250,card,Counter Strike 2,51146,MIBR Academy,False
111252,jz,Counter Strike 2,52153,Intense,False
111254,stormzyn,Counter Strike 2,52190,W7M,False
111258,divine,Counter Strike 2,50948,9z Academy,False
111260,slashzz,Counter Strike 2,50948,9z Academy,False
111261,neozix,Counter Strike 2,50948,9z Academy,False
111263,MaxOff,Counter Strike 2,50948,9z Academy,False
111265,bsd,Counter Strike 2,53069,Case,False
111267,leomonster,Counter Strike 2,53907,Bad News Chickens,False
111269,zede,Counter Strike 2,52153,Intense,False
111271,cso,Counter Strike 2,50714,Sensei,False
111273,CutzMeretz,Counter Strike 2,50714,Sensei,False
111277,amore,Counter Strike 2,53868,Crescent,False
111279,ayaka,Counter Strike 2,53868,Crescent,False
111281,meo,Counter Strike 2,53868,Crescent,False
111283,Margo,Counter Strike 2,53868,Crescent,False
111284,akiyanora,Counter Strike 2,53868,Crescent,False
111286,Kaoday,Counter Strike 2,53869,Team France,False
111288,Monkey D. Julie,Counter Strike 2,53869,Team France,False
111290,Emerald,Counter Strike 2,53869,Team France,False
111292,Astra,Counter Strike 2,53869,Team France,False
111294,Rachel,Counter Strike 2,53869,Team France,False
111296,Chanti,Counter Strike 2,53870,AaB Female,False
111298,Hanz1,Counter Strike 2,53870,AaB Female,False
111299,Zygimage,Counter Strike 2,53870,AaB Female,False
111301,Tipsie,Counter Strike 2,53870,AaB Female,False
111302,Dewi,Counter Strike 2,53870,AaB Female,False
111304,Anotka,Counter Strike 2,53871,CENSORED,False
111306,icytears,Counter Strike 2,53871,CENSORED,False
111308,metori,Counter Strike 2,53871,CENSORED,False
111310,c0ldhurt,Counter Strike 2,53871,CENSORED,False
111312,g1tsune,Counter Strike 2,53871,CENSORED,False
111317,t4tty,Counter Strike 2,53872,Dreamcatchers,False
111319,f6tal,Counter Strike 2,53872,Dreamcatchers,False
111321,Elizabeth-,Counter Strike 2,53872,Dreamcatchers,False
111323,wieenN-,Counter Strike 2,53872,Dreamcatchers,False
111324,k175un4,Counter Strike 2,53872,Dreamcatchers,False
111326,st8cy,Counter Strike 2,53873,OneDay,False
111327,aiveri,Counter Strike 2,53873,OneDay,False
111329,v1spel,Counter Strike 2,53873,OneDay,False
111331,takioka,Counter Strike 2,53873,OneDay,False
111333,irbitka,Counter Strike 2,53873,OneDay,False
111337,Madam,Counter Strike 2,53875,K10 Ashes,False
111339,Natrise,Counter Strike 2,53875,K10 Ashes,False
111341,tess,Counter Strike 2,53875,K10 Ashes,False
111342,Moraltis,Counter Strike 2,53875,K10 Ashes,False
111343,oona1,Counter Strike 2,53875,K10 Ashes,False
111345,Nati Watażka,Counter Strike 2,53874,BlueJays FE,False
111347,deta,Counter Strike 2,53874,BlueJays FE,False
111349,Angieee,Counter Strike 2,53874,BlueJays FE,False
111351,julson,Counter Strike 2,53874,BlueJays FE,False
111353,LALA,Counter Strike 2,53874,BlueJays FE,False
111355,leo_drk,Counter Strike 2,51499,Hype E-sports,False
111357,MaLLby,Counter Strike 2,51499,Hype E-sports,False
111359,vinaabeast,Counter Strike 2,51499,Hype E-sports,False
111361,rainny,Counter Strike 2,51575,Hype,False
111363,history,Counter Strike 2,51499,Hype E-sports,False
111365,santt1g,Counter Strike 2,50238,Hawks,False
111366,waitzin,Counter Strike 2,50238,Hawks,False
111368,★ ⑰ guidimon,Counter Strike 2,51285,ROMANOS,False
111370,kun,Counter Strike 2,50238,Hawks,False
111382,artist,Counter Strike 2,49506,Verdant,False
111384,Extinct,Counter Strike 2,49506,Verdant,False
111386,Diviiii,Counter Strike 2,49506,Verdant,False
111388,Vacancy,Counter Strike 2,49506,Verdant,False
111390,Girafffe,Counter Strike 2,49506,Verdant,False
111392,innocent,Counter Strike 2,53754,Rebels Gaming,False
111394,casey,Counter Strike 2,53754,Rebels Gaming,False
111396,kisserek,Counter Strike 2,53754,Rebels Gaming,False
111398,flayyy,Counter Strike 2,53754,Rebels Gaming,False
111400,olimp,Counter Strike 2,53754,Rebels Gaming,False
111404,ex1st,Counter Strike 2,51930,Anonymo,False
111406,U10m3k,Counter Strike 2,54079,Haspers Team,False
111408,fr3nd,Counter Strike 2,51552,Permitta,False
111410,Sobol,Counter Strike 2,53960,ex-Enterprise Esports,False
111411,l3abaYaga,Counter Strike 2,54079,Haspers Team,False
111413,bcwila,Counter Strike 2,53874,BlueJays FE,False
111419,Noktse,Counter Strike 2,52060,Bestia,False
111421,luchov,Counter Strike 2,52060,Bestia,False
111423,naz,Counter Strike 2,52060,Bestia,False
111425,tomaszin,Counter Strike 2,52060,Bestia,False
111427,zock,Counter Strike 2,52060,Bestia,False
111428,✓   ⑳ levi,Counter Strike 2,51734,Sharks Youngsters,False
111430,xinesJesus,Counter Strike 2,51734,Sharks Youngsters,False
111432,Longo,Counter Strike 2,51734,Sharks Youngsters,False
111434,RenanZin,Counter Strike 2,51146,MIBR Academy,False
111438,⑳ nsherzs,Counter Strike 2,52060,Bestia,False
111440,hoax,Counter Strike 2,49558,Sharks,False
111442,ninjaZ,Counter Strike 2,53389,Galorys,False
111444,tomate,Counter Strike 2,53389,Galorys,False
111446,detr0ittj,Counter Strike 2,53389,Galorys,False
111448,happ,Counter Strike 2,53951,Nitro,False
111450,ckzao,Counter Strike 2,52153,Intense,False
111452,fREQ,Counter Strike 2,52153,Intense,False
111454,keiz,Counter Strike 2,52153,Intense,False
111456,mxa,Counter Strike 2,52153,Intense,False
111458,diozera,Counter Strike 2,51146,MIBR Academy,False
111460,coldzera,Counter Strike 2,49780,RED Canids,False
111462,dav1deuS,Counter Strike 2,49780,RED Canids,False
111464,nython,Counter Strike 2,49780,RED Canids,False
111466,venomzera,Counter Strike 2,49780,RED Canids,False
111468,[OFICIAL] ⑳ hardzao,Counter Strike 2,49780,RED Canids,False
111470,★ ⑳ DANVIET,Counter Strike 2,53950,Ex-Sport,False
111471,xns,Counter Strike 2,51205,Players,False
111473,tt.tv/volteracs,Counter Strike 2,54160,2070,False
111475,✓ ★ ⑳ timid pasenike,Counter Strike 2,53950,Ex-Sport,False
111477,㉑ PremiuM,Counter Strike 2,51295,Yawara Esports,False
111479,doc,Counter Strike 2,49558,Sharks,False
111481,gafolo,Counter Strike 2,49558,Sharks,False
111483,rdn,Counter Strike 2,49558,Sharks,False
111485,koala,Counter Strike 2,49558,Sharks,False
111487,pepe,Counter Strike 2,49558,Sharks,False
111489,ALLE,Counter Strike 2,51791,Solid,False
111491,lcm,Counter Strike 2,50714,Sensei,False
111493,destiny,Counter Strike 2,51791,Solid,False
111495,xureba,Counter Strike 2,53389,Galorys,False
111497,gbb,Counter Strike 2,51791,Solid,False
111499,deco,Counter Strike 2,53711,KRU Esports,False
111503,donotbesad,Counter Strike 2,53876,Wwaves,False
111505,yokusha,Counter Strike 2,53876,Wwaves,False
111507,m0rena,Counter Strike 2,53876,Wwaves,False
111509,enesy,Counter Strike 2,53876,Wwaves,False
111510,panifika,Counter Strike 2,53876,Wwaves,False
111512,ALRSKA,Counter Strike 2,53877,Bunnies,False
111514,DeJaWoo,Counter Strike 2,53877,Bunnies,False
111516,Tytania,Counter Strike 2,53877,Bunnies,False
111517,ankatasher,Counter Strike 2,53877,Bunnies,False
111518,s1ya,Counter Strike 2,53877,Bunnies,False
111520,raalz,Counter Strike 2,49865,9INE,False
111522,mantuu,Counter Strike 2,49865,9INE,False
111524,refrezh,Counter Strike 2,49865,9INE,False
111526,misutaaa,Counter Strike 2,49865,9INE,False
111528,s0und,Counter Strike 2,49865,9INE,False
111530,SHiNE,Counter Strike 2,51692,Metizport,False
111532,dshq,Counter Strike 2,53878,5bites,False
111534,b3h4,Counter Strike 2,53878,5bites,False
111536,ailey,Counter Strike 2,53878,5bites,False
111538,a0giri,Counter Strike 2,53878,5bites,False
111540,neosoznala,Counter Strike 2,53878,5bites,False
111542,Valen'ka,Counter Strike 2,53879,MAVKY,False
111544,ayame,Counter Strike 2,53879,MAVKY,False
111546,Paer_saf,Counter Strike 2,53879,MAVKY,False
111548,m0nttana,Counter Strike 2,53879,MAVKY,False
111550,BL1DA,Counter Strike 2,53879,MAVKY,False
111553,svemyy,Counter Strike 2,53501,ROSOMAHA Team,False
111555,rendY,Counter Strike 2,53501,ROSOMAHA Team,False
111557,MiGHTYMAX,Counter Strike 2,49792,ENDPOINT,False
111558,Surreal^,Counter Strike 2,49792,ENDPOINT,False
111560,cej0t,Counter Strike 2,49792,ENDPOINT,False
111562,CRUC1AL,Counter Strike 2,49792,ENDPOINT,False
111564,AZUWU,Counter Strike 2,49792,ENDPOINT,False
111565,Aidy,Counter Strike 2,53880,YUME,False
111567,Mariam,Counter Strike 2,53880,YUME,False
111569,fReeze13,Counter Strike 2,53880,YUME,False
111571,MissLaia,Counter Strike 2,53880,YUME,False
111573,MaMi,Counter Strike 2,53880,YUME,False
111575,Tita,Counter Strike 2,53881,GnG Amazigh White,False
111577,DinaCroft,Counter Strike 2,53881,GnG Amazigh White,False
111579,Tng,Counter Strike 2,53881,GnG Amazigh White,False
111580,noticha,Counter Strike 2,53881,GnG Amazigh White,False
111582,Sye,Counter Strike 2,53881,GnG Amazigh White,False
111583,nekiz,Counter Strike 2,51961,Legacy,False
111585,saadzin,Counter Strike 2,51961,Legacy,False
111586,b4rtin,Counter Strike 2,51961,Legacy,False
111588,dumau,Counter Strike 2,51961,Legacy,False
111590,latto,Counter Strike 2,51961,Legacy,False
111591,yepz,Counter Strike 2,53069,Case,False
111593,RICIOLI,Counter Strike 2,53069,Case,False
111595,nyezin,Counter Strike 2,53069,Case,False
111597,urban0,Counter Strike 2,53069,Case,False
111599,paqueta,Counter Strike 2,53069,Case,False
111602,Victoria,Counter Strike 2,53882,Permitta FE,False
111604,Missy,Counter Strike 2,53882,Permitta FE,False
111605,mb1w,Counter Strike 2,53882,Permitta FE,False
111607,Oxycet,Counter Strike 2,53882,Permitta FE,False
111609,Tynka,Counter Strike 2,53882,Permitta FE,False
111611,Juntella,Counter Strike 2,53883,Insilio FE,False
111613,Nordvi,Counter Strike 2,53883,Insilio FE,False
111615,_Nastyuha_,Counter Strike 2,53883,Insilio FE,False
111617,katsuyoki,Counter Strike 2,53883,Insilio FE,False
111619,Hirokomi,Counter Strike 2,53883,Insilio FE,False
111621,Andrew,Counter Strike 2,51434,Limitless,False
111625,[OFICIAL] ⑳ yel,Counter Strike 2,53711,KRU Esports,False
111629,fear,Counter Strike 2,52356,Passion UA,False
111631,maaryy,Counter Strike 2,51552,Permitta,False
111632,tomiko,Counter Strike 2,51552,Permitta,False
111634,masked,Counter Strike 2,51552,Permitta,False
111636,bnox,Counter Strike 2,51552,Permitta,False
111639,FpSSS,Counter Strike 2,51542,INSILIO,False
111641,sugaR,Counter Strike 2,51542,INSILIO,False
111642,Polt,Counter Strike 2,51542,INSILIO,False
111643,faydett,Counter Strike 2,51542,INSILIO,False
111645,Pipw,Counter Strike 2,51542,INSILIO,False
111647,Beccie,Counter Strike 2,52160,Preasy Esports,False
111649,Equip,Counter Strike 2,52160,Preasy Esports,False
111651,VireZ,Counter Strike 2,52160,Preasy Esports,False
111653,skejs,Counter Strike 2,52160,Preasy Esports,False
111695,riva1,Counter Strike 2,53878,5bites,False
111766,hyped,Counter Strike 2,51794,ALTERNATE aTTaX,False
111768,PerX,Counter Strike 2,51794,ALTERNATE aTTaX,False
111770,awzek,Counter Strike 2,51794,ALTERNATE aTTaX,False
111772,FreeZe,Counter Strike 2,51794,ALTERNATE aTTaX,False
111774,ArroW,Counter Strike 2,51794,ALTERNATE aTTaX,False
111776,Levi,Counter Strike 2,52065,Team UNiTY,False
111778,Pechyn,Counter Strike 2,52065,Team UNiTY,False
111780,blogg1s,Counter Strike 2,52065,Team UNiTY,False
111782,K1 - FiDa,Counter Strike 2,52065,Team UNiTY,False
111784,M1key,Counter Strike 2,49702,Team OG,False
111786,Maarkoos,Counter Strike 2,54079,Haspers Team,False
111788,kadziju,Counter Strike 2,51986,Illuminar gaming,False
111790,Furlan,Counter Strike 2,51986,Illuminar gaming,False
111792,b1elany :p,Counter Strike 2,51986,Illuminar gaming,False
111794,✓ ★ ⑳ hugadas,Counter Strike 2,51588,paiN Academy,False
111796,Tatu,Counter Strike 2,51588,paiN Academy,False
111797,Misfit,Counter Strike 2,51791,Solid,False
111799,deemO,Counter Strike 2,51588,paiN Academy,False
111805,✓ ★ ⑳ nacho,Counter Strike 2,51285,ROMANOS,False
111807,1962,Counter Strike 2,53230,Dusty Roots,False
111809,OwensinhoM,Counter Strike 2,53230,Dusty Roots,False
111810,tom1jed,Counter Strike 2,53230,Dusty Roots,False
111811,maxxkor,Counter Strike 2,53230,Dusty Roots,False
111812,alexer,Counter Strike 2,53230,Dusty Roots,False
111946,AcilioN,Counter Strike 2,52160,Preasy Esports,False
111984,Topa,Counter Strike 2,53693,WOPA Esport,False
111988,Gnøffe,Counter Strike 2,53693,WOPA Esport,False
111990,Vster,Counter Strike 2,53693,WOPA Esport,False
111992,sL1m3,Counter Strike 2,53693,WOPA Esport,False
111994,leakz,Counter Strike 2,53693,WOPA Esport,False
111996,zEden,Counter Strike 2,53693,WOPA Esport,False
111998,phr,Counter Strike 2,51986,Illuminar gaming,False
112002,SELLTER,Counter Strike 2,53125,GUN5,False
112004,xiELO-,Counter Strike 2,53125,GUN5,False
112006,FinigaN,Counter Strike 2,53125,GUN5,False
112008,easy,Counter Strike 2,53125,GUN5,False
112010,tN1R,Counter Strike 2,53125,GUN5,False
112012,szejn',Counter Strike 2,53692,Copenhagen Wolves,False
112014,sense,Counter Strike 2,53692,Copenhagen Wolves,False
112016,Fessor,Counter Strike 2,53692,Copenhagen Wolves,False
112018,Tapewaare,Counter Strike 2,53692,Copenhagen Wolves,False
112020,j0w_.,Counter Strike 2,51295,Yawara Esports,False
112022,lash,Counter Strike 2,51295,Yawara Esports,False
112024,stax,Counter Strike 2,51295,Yawara Esports,False
112026,ritz,Counter Strike 2,51295,Yawara Esports,False
112028,revoltz,Counter Strike 2,51295,Yawara Esports,False
112030,TruNiQ,Counter Strike 2,52222,Team Space,False
112032,Vert,Counter Strike 2,52078,ARCRED,False
112034,X5G7V,Counter Strike 2,52222,Team Space,False
112036,danistzz,Counter Strike 2,52222,Team Space,False
112038,fozil,Counter Strike 2,52222,Team Space,False
112040,bluewh1te,Counter Strike 2,52068,Aurora YB,False
112041,bl1x1,Counter Strike 2,52068,Aurora YB,False
112043,shady,Counter Strike 2,49805,VP.Prodigy,False
112044,xdENiSZERA,Counter Strike 2,49805,VP.Prodigy,False
112076,Lekr0,Counter Strike 2,53896,BC.Game Esports,False
112078,anarkez,Counter Strike 2,53896,BC.Game Esports,False
112080,CacaNito,Counter Strike 2,53896,BC.Game Esports,False
112082,joel,Counter Strike 2,53896,BC.Game Esports,False
112084,beastik,Counter Strike 2,49787,SINNERS Esports,False
112085,MoriiSko,Counter Strike 2,49787,SINNERS Esports,False
112087,oskar,Counter Strike 2,49787,SINNERS Esports,False
112089,SHOCK,Counter Strike 2,49787,SINNERS Esports,False
112091,majky,Counter Strike 2,49787,SINNERS Esports,False
112093,Sapec,Counter Strike 2,51692,Metizport,False
112095,Jackinho,Counter Strike 2,49873,Lilmix,False
112097,Plopski,Counter Strike 2,51692,Metizport,False
112099,nilo,Counter Strike 2,51692,Metizport,False
112101,adamb,Counter Strike 2,51692,Metizport,False
112103,sAvana1,Counter Strike 2,51920,SAMPI,False
112105,manguss,Counter Strike 2,51920,SAMPI,False
112106,The eLiVe,Counter Strike 2,51920,SAMPI,False
112108,ZEDKO,Counter Strike 2,51920,SAMPI,False
112110,fino,Counter Strike 2,51920,SAMPI,False
112112,fostar,Counter Strike 2,53997,BOGATYRI,False
112115,h1te,Counter Strike 2,53669,DMS,False
112117,AW,Counter Strike 2,53669,DMS,False
112118,sm3ttt,Counter Strike 2,53669,DMS,False
112120,kAlash,Counter Strike 2,53669,DMS,False
112122,sFade8,Counter Strike 2,53669,DMS,False
112140,MTGG,Counter Strike 2,54156,America Esports,False
112182,niko,Counter Strike 2,52259,TSM,False
112184,acoR,Counter Strike 2,52259,TSM,False
112186,valde,Counter Strike 2,52259,TSM,False
112188,Zyphon,Counter Strike 2,52259,TSM,False
112190,Altekz,Counter Strike 2,52259,TSM,False
112192,juanflatroo,Counter Strike 2,50069,Into The Breach,False
112194,Keoz,Counter Strike 2,50069,Into The Breach,False
112196,BOROS,Counter Strike 2,50069,Into The Breach,False
112198,sinnopsyy =DD,Counter Strike 2,50069,Into The Breach,False
112200,smooya,Counter Strike 2,50069,Into The Breach,False
112202,facecrack,Counter Strike 2,53619,Leon,False
112204,JIaYm,Counter Strike 2,53619,Leon,False
112206,Raijin,Counter Strike 2,53619,Leon,False
112208,JBOEN,Counter Strike 2,52160,Preasy Esports,False
112210,biguzera,Counter Strike 2,49643,paiN,False
112212,lux,Counter Strike 2,49643,paiN,False
112213,nqz,Counter Strike 2,49643,paiN,False
112215,snow,Counter Strike 2,49643,paiN,False
112217,kauez,Counter Strike 2,49643,paiN,False
112219,shushan,Counter Strike 2,51403,K10,False
112221,adam,Counter Strike 2,53085,GL Academy,False
112223,meztal,Counter Strike 2,54064,Drillas,False
112225,Speedy,Counter Strike 2,52259,TSM,False
112226,bevve,Counter Strike 2,49506,Verdant,False
112228,Goody,Counter Strike 2,53085,GL Academy,False
112230,leaf,Counter Strike 2,49506,Verdant,False
112231,rUddd信仰,Counter Strike 2,53085,GL Academy,False
112233,darber,Counter Strike 2,53085,GL Academy,False
112237,kiR,Counter Strike 2,49975,Astralis Talent,False
112239,ANSG1,Counter Strike 2,49975,Astralis Talent,False
112241,kroK,Counter Strike 2,49975,Astralis Talent,False
112243,bruninhocs_,Counter Strike 2,52238,Bounty Hunters,False
112361,arT,Counter Strike 2,51311,Fluxo,False
112363,[OFICIAL] ⑳ lucaozy,Counter Strike 2,51813,MIBR,False
112365,chayJESUS,Counter Strike 2,54149,Tropa do Taco,False
112367,nicks,Counter Strike 2,51311,Fluxo,False
112369,zevy,Counter Strike 2,51311,Fluxo,False
112407,b1st,Counter Strike 2,49805,VP.Prodigy,False
112414,drac,Counter Strike 2,51536,GenOne,False
112416,devoduvek力,Counter Strike 2,51536,GenOne,False
112418,Brooxsy,Counter Strike 2,51536,GenOne,False
112420,unshaarK,Counter Strike 2,51536,GenOne,False
112422,KursySSJ4,Counter Strike 2,51536,GenOne,False
112424,Sidivo,Counter Strike 2,53708,Grannys Knockers,False
112426,slokkerR,Counter Strike 2,53708,Grannys Knockers,False
112428,BaGyZ,Counter Strike 2,53708,Grannys Knockers,False
112430,StreakN,Counter Strike 2,53708,Grannys Knockers,False
112432,MAGILA-,Counter Strike 2,53692,Copenhagen Wolves,False
112434,hotd0g,Counter Strike 2,51919,ENTERPRISE ESPORTS,False
112436,SoLb,Counter Strike 2,53827,Fluffy Gangsters,False
112438,sh1geo,Counter Strike 2,53827,Fluffy Gangsters,False
112440,yuramyata,Counter Strike 2,53827,Fluffy Gangsters,False
112446,oopee,Counter Strike 2,53713,HEIMO,False
112448,msr,Counter Strike 2,50113,FURIA Academy,False
112454,[A]zewtsik,Counter Strike 2,49799,Chetz,False
112456,mahoneZu,Counter Strike 2,50125,Infinite Gaming,False
112458,chankykyky,Counter Strike 2,50125,Infinite Gaming,False
112460,starplajerz,Counter Strike 2,50125,Infinite Gaming,False
112462,D1MAJE,Counter Strike 2,49799,Chetz,False
112514,Legy,Counter Strike 2,51588,paiN Academy,False
112524,Worick,Counter Strike 2,,,False
112526,Po Xyi,Counter Strike 2,,,False
112528,Kitzz,Counter Strike 2,,,False
112530,aiwu,Counter Strike 2,,,False
112532,Обнулил время,Counter Strike 2,,,False
112534,333,Counter Strike 2,,,False
112536,Ankou ♡,Counter Strike 2,,,False
112538,noe,Counter Strike 2,,,False
112540,Bryle,Counter Strike 2,,,False
112542,Gorgc,Counter Strike 2,,,False
112641,short,Counter Strike 2,53907,Bad News Chickens,False
112643,alisson,Counter Strike 2,53907,Bad News Chickens,False
112645,Roz,Counter Strike 2,54160,2070,False
112646,skr,Counter Strike 2,53907,Bad News Chickens,False
112648,desh,Counter Strike 2,53907,Bad News Chickens,False
112650,HObbit,Counter Strike 2,49786,1WIN,False
112652,neaLaN,Counter Strike 2,49786,1WIN,False
112653,Ryujin,Counter Strike 2,49786,1WIN,False
112655,Buster :),Counter Strike 2,53997,BOGATYRI,False
112656,lattykk,Counter Strike 2,49786,1WIN,False
112677,mds,Counter Strike 2,54101,Penance,False
112679,Gabe,Counter Strike 2,54101,Penance,False
112681,CoJoMo,Counter Strike 2,54101,Penance,False
112682,nooz,Counter Strike 2,51331,timbermen,False
112684,shutout,Counter Strike 2,49644,Phoenix,False
112686,Frost,Counter Strike 2,53932,Team Aether,False
