id,nickname,title,team_id,team_name,private
112688,AtomiK,Counter Strike 2,53932,Team Aether,False
112690,SolGoat,Counter Strike 2,53932,Team Aether,False
112692,RiFT,Counter Strike 2,53932,Team Aether,False
112696,serv0,Counter Strike 2,51463,TakeFlyte,False
112698,Grave,Counter Strike 2,51463,TakeFlyte,False
112700,jchancE,Counter Strike 2,51463,TakeFlyte,False
112701,z0mb1e,Counter Strike 2,51463,TakeFlyte,False
112703,cbass,Counter Strike 2,51463,TakeFlyte,False
112705,jsfeltner,Counter Strike 2,51439,InControl,False
112707,FIEND,Counter Strike 2,51439,InControl,False
112709,mason,Counter Strike 2,51439,InControl,False
112711,TyRa,Counter Strike 2,51439,InControl,False
112713,dylan,Counter Strike 2,51439,InControl,False
112715,Chr1zN,Counter Strike 2,49702,Team OG,False
112717,sirah,Counter Strike 2,52259,TSM,False
112719,PRRR,Counter Strike 2,50127,mouz NXT,False
112721,Burmylov,Counter Strike 2,51819,MOUZ,False
112723,Neityu,Counter Strike 2,51819,MOUZ,False
112725,STYKO,Counter Strike 2,51309,Monte,False
112727,dycha,Counter Strike 2,51309,Monte,False
112729,hades,Counter Strike 2,51309,Monte,False
112731,DemQQ,Counter Strike 2,51309,Monte,False
112733,kRaSnaL,Counter Strike 2,51309,Monte,False
112737,arrozdoce,Counter Strike 2,51883,sAw,False
112739,roman,Counter Strike 2,51883,sAw,False
112741,MUTiRiS,Counter Strike 2,51883,sAw,False
112743,story,Counter Strike 2,51883,sAw,False
112745,ewjerkz,Counter Strike 2,51883,sAw,False
112747,sstiNiX,Counter Strike 2,52247,Cybershoke,False
112749,lov1kus,Counter Strike 2,52247,Cybershoke,False
112751,FenomeN,Counter Strike 2,52247,Cybershoke,False
112753,levantino,Counter Strike 2,52247,Cybershoke,False
112768,✓ ★ ㉑ wallz1k,Counter Strike 2,50714,Sensei,False
112770,TEKO,Counter Strike 2,50714,Sensei,False
112772,will1ZERA,Counter Strike 2,50714,Sensei,False
112774,CloN7,Counter Strike 2,50714,Sensei,False
112776,santos,Counter Strike 2,50714,Sensei,False
112778,proSHOW,Counter Strike 2,54160,2070,False
112780,prt,Counter Strike 2,54148,Game Hunters,False
112782,Demonos,Counter Strike 2,54160,2070,False
112784,antonini-,Counter Strike 2,54156,America Esports,False
112786,pedrinzy,Counter Strike 2,54148,Game Hunters,False
112788,buda,Counter Strike 2,51864,9z Team,False
112790,dgt,Counter Strike 2,51864,9z Team,False
112792,HUASOPEEK,Counter Strike 2,51864,9z Team,False
112794,MartinezSa,Counter Strike 2,51864,9z Team,False
112815,cptkurtka023,Counter Strike 2,51885,B8,False
112817,alex666,Counter Strike 2,51885,B8,False
112819,npl,Counter Strike 2,51885,B8,False
112821,headtr1ck,Counter Strike 2,51885,B8,False
112823,poiii,Counter Strike 2,51318,Eyeballers,False
112825,JW,Counter Strike 2,51318,Eyeballers,False
112827,golden,Counter Strike 2,51318,Eyeballers,False
112829,HEAP,Counter Strike 2,51318,Eyeballers,False
112831,peppzor,Counter Strike 2,51318,Eyeballers,False
112833,Pose1doNN,Counter Strike 2,50835,Detonate,False
112835,Zucar,Counter Strike 2,50835,Detonate,False
112837,sasha,Counter Strike 2,50835,Detonate,False
112839,nicx,Counter Strike 2,54107,Alter Iron Club,False
112841,vin3,Counter Strike 2,54107,Alter Iron Club,False
112843,clx,Counter Strike 2,53700,Novum,False
112845,K2!,Counter Strike 2,54107,Alter Iron Club,False
112847,flixxy,Counter Strike 2,54107,Alter Iron Club,False
112849,brett,Counter Strike 2,52061,FLUFFY AIMERS,False
112851,sacrifice,Counter Strike 2,53913,Jahsdnmasjdm,False
112853,jason,Counter Strike 2,52061,FLUFFY AIMERS,False
112857,refraction,Counter Strike 2,51659,Purple Haze,False
112859,Blytz,Counter Strike 2,52233,ECLOT,False
112861,forsyy,Counter Strike 2,52233,ECLOT,False
112863,kreaz,Counter Strike 2,52233,ECLOT,False
112865,nbqq,Counter Strike 2,52233,ECLOT,False
112867,Dytor,Counter Strike 2,52233,ECLOT,False
112869,n1Xen,Counter Strike 2,51108,ECSTATIC,False
112871,Kristou,Counter Strike 2,51108,ECSTATIC,False
112873,Anlelele,Counter Strike 2,51108,ECSTATIC,False
112875,nut nut,Counter Strike 2,51108,ECSTATIC,False
112877,Tauson,Counter Strike 2,49555,GamerLegion,False
112879,bodyy,Counter Strike 2,51820,Fnatic,False
112880,blameF,Counter Strike 2,51820,Fnatic,False
112881,KRiMZ,Counter Strike 2,51820,Fnatic,False
112882,afro,Counter Strike 2,51820,Fnatic,False
112883,MATYS,Counter Strike 2,51820,Fnatic,False
112887,LNZ,Counter Strike 2,49916,Sangal,False
112889,SaMey,Counter Strike 2,49916,Sangal,False
112891,xfl0ud,Counter Strike 2,49916,Sangal,False
112893,jottAAA,Counter Strike 2,49916,Sangal,False
112895,yxngstxr,Counter Strike 2,49916,Sangal,False
112917,roeJ,Counter Strike 2,52001,Gaimin Gladiators,False
112918,Queenix,Counter Strike 2,52001,Gaimin Gladiators,False
112920,kraghen,Counter Strike 2,52001,Gaimin Gladiators,False
112921,Nodios,Counter Strike 2,52001,Gaimin Gladiators,False
112923,nicoodoz,Counter Strike 2,52001,Gaimin Gladiators,False
112933,mawth,Counter Strike 2,53760,E-Xolos LAZER,False
112935,danoco,Counter Strike 2,53760,E-Xolos LAZER,False
112937,tatazin,Counter Strike 2,53760,E-Xolos LAZER,False
112939,land1n,Counter Strike 2,53760,E-Xolos LAZER,False
112941,w1,Counter Strike 2,53760,E-Xolos LAZER,False
112943,steel,Counter Strike 2,53812,Vibe,False
112944,grape,Counter Strike 2,53812,Vibe,False
112946,Pol0,Counter Strike 2,53812,Vibe,False
112954,motm,Counter Strike 2,50657,Undefined,False
112956,BeaKie,Counter Strike 2,50657,Undefined,False
112958,Chop,Counter Strike 2,50657,Undefined,False
112960,stamina,Counter Strike 2,50657,Undefined,False
112962,CLASIA,Counter Strike 2,50657,Undefined,False
112964,kmrn,Counter Strike 2,51331,timbermen,False
113010,Pablek,Counter Strike 2,50238,Hawks,False
113016,S0ph3R,Counter Strike 2,53914,Revenge Nation,False
113018,Magic,Counter Strike 2,51641,Lazer Cats,False
113020,TABEN,Counter Strike 2,53914,Revenge Nation,False
113022,xam,Counter Strike 2,53914,Revenge Nation,False
113024,-lost666,Counter Strike 2,53914,Revenge Nation,False
113026,J0LZ,Counter Strike 2,51551,Homyno,False
113028,tenskee,Counter Strike 2,51551,Homyno,False
113030,BiNoX,Counter Strike 2,51551,Homyno,False
113034,CAJUN,Counter Strike 2,53817,Final Form,False
113036,learsi,Counter Strike 2,53913,Jahsdnmasjdm,False
113038,intra,Counter Strike 2,53913,Jahsdnmasjdm,False
113040,cypress,Counter Strike 2,53913,Jahsdnmasjdm,False
113078,delle,Counter Strike 2,51318,Eyeballers,False
113080,Ducky,Counter Strike 2,51509,Viperio,False
113082,SKRiMO,Counter Strike 2,51509,Viperio,False
113083,zodi,Counter Strike 2,51509,Viperio,False
113085,AwaykeN-,Counter Strike 2,51509,Viperio,False
113087,dem0n,Counter Strike 2,53084,Navi Junior,False
113089,Krabeni,Counter Strike 2,53084,Navi Junior,False
113091,Makazz3,Counter Strike 2,53084,Navi Junior,False
113092,cmtry,Counter Strike 2,53084,Navi Junior,False
113173,nickwrld,Counter Strike 2,51295,Yawara Esports,False
113175,Elk,Counter Strike 2,53913,Jahsdnmasjdm,False
113177,arviast,Counter Strike 2,53106,Akimbo,False
113180,BluePho3nix,Counter Strike 2,49960,Young Ninjas,False
113182,MisteM,Counter Strike 2,51797,Ninjas in Pyjamas,False
113184,jocab,Counter Strike 2,51797,Ninjas in Pyjamas,False
113186,Silence,Counter Strike 2,49960,Young Ninjas,False
113188,xKacpersky,Counter Strike 2,49960,Young Ninjas,False
113190,Lamp,Counter Strike 2,53916,Wingman,False
113192,goose,Counter Strike 2,54102,Dumb Dogs,False
113194,La1nes,Counter Strike 2,53916,Wingman,False
113195,Sssherr,Counter Strike 2,53916,Wingman,False
113197,Minor,Counter Strike 2,53916,Wingman,False
113199,Dementor,Counter Strike 2,52157,The Suspect,False
113201,vAloN,Counter Strike 2,52157,The Suspect,False
113203,HYPERI1,Counter Strike 2,52157,The Suspect,False
113204,Caleyy,Counter Strike 2,52157,The Suspect,False
113206,BledarD,Counter Strike 2,52157,The Suspect,False
113208,ritchiEE1,Counter Strike 2,54078,GOSTIVAR,False
113210,jACKZ,Counter Strike 2,51536,GenOne,False
113212,truth,Counter Strike 2,52384,Project G,False
113214,Vegi,Counter Strike 2,52384,Project G,False
113216,eraa^,Counter Strike 2,53692,Copenhagen Wolves,False
113221,⑲ Yokowow,Counter Strike 2,53917,APUROESKBIO,False
113223,✓   ⑳ arieldidi,Counter Strike 2,53917,APUROESKBIO,False
113225,✓   ⑳ TISAN,Counter Strike 2,53917,APUROESKBIO,False
113227,✓   ⑲ g0rd0really,Counter Strike 2,53917,APUROESKBIO,False
113229,★ ⑲ DiMAS,Counter Strike 2,53918,BANG!,False
113231,✓ ★ ⑳ Campe,Counter Strike 2,53918,BANG!,False
113233,★ ⑳ Emadlz,Counter Strike 2,53918,BANG!,False
113235,✓ ★ ⑳ AmBiTioN,Counter Strike 2,53918,BANG!,False
113237,zhoki,Counter Strike 2,54155,Bestia Academy,False
113239,⑳ tutehen,Counter Strike 2,49973,VeloX,False
113241,★ ⑳ JonY BoY,Counter Strike 2,49973,VeloX,False
113243,★ ⑳ nbl,Counter Strike 2,49973,VeloX,False
113245,★ ⑳ toto-m,Counter Strike 2,49973,VeloX,False
113247,✓ ★ ⑳ max,Counter Strike 2,49973,VeloX,False
113249,⑳ k7n-ssj,Counter Strike 2,53920,EBEA2,False
113250,✓ ★ ⑳ BT1K,Counter Strike 2,53920,EBEA2,False
113252,✓   ⑲ Withssj,Counter Strike 2,53920,EBEA2,False
113254,✓ ☆ ⑲ pppoti,Counter Strike 2,53920,EBEA2,False
113256,✓   ⑳ ROGGENN,Counter Strike 2,53920,EBEA2,False
113274,perez,Counter Strike 2,50714,Sensei,False
113282,observer,Counter Strike 2,53710,inSanitY Sports,False
113284,✓ ★ ⑳ kvns,Counter Strike 2,53918,BANG!,False
113300,ryu,Counter Strike 2,53790,Monte Gen,False
113302,shield,Counter Strike 2,53790,Monte Gen,False
113304,Gizmy,Counter Strike 2,53790,Monte Gen,False
113306,fnl,Counter Strike 2,53790,Monte Gen,False
113308,leen,Counter Strike 2,53790,Monte Gen,False
113310,sLowi,Counter Strike 2,52275,RoundsGG,False
113312,p3kko,Counter Strike 2,52275,RoundsGG,False
113314,Villeboe,Counter Strike 2,52275,RoundsGG,False
113316,BTN,Counter Strike 2,51874,Nexus,False
113318,xellow,Counter Strike 2,51874,Nexus,False
113320,ragga,Counter Strike 2,51874,Nexus,False
113322,Ciocardau,Counter Strike 2,51874,Nexus,False
113324,7kick,Counter Strike 2,51874,Nexus,False
113326,Twist,Counter Strike 2,52337,Alliance,False
113328,PlesseN,Counter Strike 2,52337,Alliance,False
113330,upE,Counter Strike 2,52337,Alliance,False
113332,avid,Counter Strike 2,52337,Alliance,False
113334,b0denmaster,Counter Strike 2,52337,Alliance,False
113336,FasteR,Counter Strike 2,54069,RED Canids Academy,False
113338,n0page,Counter Strike 2,54069,RED Canids Academy,False
113340,sanc,Counter Strike 2,54069,RED Canids Academy,False
113342,✓ ★ ⑳ gtw,Counter Strike 2,54069,RED Canids Academy,False
113344,edv,Counter Strike 2,54069,RED Canids Academy,False
113352,[OFICIAL] ⑳ saffeeg g,Counter Strike 2,51813,MIBR,False
113354,[OFICIAL] ⑳ exit,Counter Strike 2,51813,MIBR,False
113356,[OFICIAL] ⑳ insani,Counter Strike 2,51813,MIBR,False
113358,brnz4n,Counter Strike 2,51813,MIBR,False
113370,tOPZ,Counter Strike 2,52160,Preasy Esports,False
113394,喵喵球,Counter Strike 2,,,False
113396,梁秋瑜,Counter Strike 2,,,False
113398,sh1Neez,Counter Strike 2,,,False
113400,我想睡觉zzZ,Counter Strike 2,,,False
113402,Balderdash4818,Counter Strike 2,,,False
113403,丷m0NESY灬,Counter Strike 2,,,False
113415,✓ ★ ⑳ CHJNA4Q,Counter Strike 2,54059,inSanitY Female,False
113417,★ ⑲ ujliana,Counter Strike 2,54059,inSanitY Female,False
113419,[OFICIAL] ⑲ cAmyy,Counter Strike 2,54059,inSanitY Female,False
113421,★ ⑳ br3ndinhaaaa,Counter Strike 2,54059,inSanitY Female,False
113423,★ ⑳ armk4m,Counter Strike 2,54059,inSanitY Female,False
113425,pavv+,Counter Strike 2,53919,LA CHAMPIONS LIGA,False
113427,rzk,Counter Strike 2,53919,LA CHAMPIONS LIGA,False
113429,castrz,Counter Strike 2,53919,LA CHAMPIONS LIGA,False
113431,Hezz,Counter Strike 2,53919,LA CHAMPIONS LIGA,False
113433,dott1,Counter Strike 2,53919,LA CHAMPIONS LIGA,False
113492,lealziNho,Counter Strike 2,53830,JOGA DE TERNO,False
113494,✓ ★ ⑳ Brnz1k,Counter Strike 2,53830,JOGA DE TERNO,False
113496,✓ ★ ⑳ Lukita_fps,Counter Strike 2,53830,JOGA DE TERNO,False
113498,swarmyzz,Counter Strike 2,53830,JOGA DE TERNO,False
113500,✓ ★ ⑳ -Sakamoto,Counter Strike 2,53830,JOGA DE TERNO,False
113532,captainMo,Counter Strike 2,50128,Steel Helmet,False
113534,DD,Counter Strike 2,50128,Steel Helmet,False
113536,AEziyo,Counter Strike 2,50128,Steel Helmet,False
113538,xiaosaGe,Counter Strike 2,50128,Steel Helmet,False
113540,18ym,Counter Strike 2,50128,Steel Helmet,False
113542,NEUZ,Counter Strike 2,53767,Chinggis Warriors,False
113543,xerolte,Counter Strike 2,53767,Chinggis Warriors,False
113545,fury5k,Counter Strike 2,53767,Chinggis Warriors,False
113549,alexsomfan,Counter Strike 2,49975,Astralis Talent,False
113551,Qikert,Counter Strike 2,52389,Parivision,False
113553,ArtFr0st,Counter Strike 2,52389,Parivision,False
113555,BELCHONOKK,Counter Strike 2,52389,Parivision,False
113557,Patsi,Counter Strike 2,52389,Parivision,False
113558,alpha,Counter Strike 2,52389,Parivision,False
113560,kaze,Counter Strike 2,51103,Rare Atom,False
113562,SOMEBODY,Counter Strike 2,51103,Rare Atom,False
113564,ChildKing,Counter Strike 2,51103,Rare Atom,False
113566,L1haNg,Counter Strike 2,51103,Rare Atom,False
113568,bottleljr,Counter Strike 2,51342,WDNMD,False
113570,ATTACKER23,Counter Strike 2,51342,WDNMD,False
113572,qz,Counter Strike 2,51342,WDNMD,False
113574,lan,Counter Strike 2,51342,WDNMD,False
113575,AyeoN,Counter Strike 2,51342,WDNMD,False
113577,REL,Counter Strike 2,53708,Grannys Knockers,False
113587,zweih,Counter Strike 2,49589,Nemiga,False
113589,1eeR,Counter Strike 2,49589,Nemiga,False
113591,Xant3r,Counter Strike 2,53125,GUN5,False
113593,riskyb0b,Counter Strike 2,49589,Nemiga,False
113595,khaN,Counter Strike 2,49589,Nemiga,False
113597,ed1m,Counter Strike 2,51874,Nexus,False
113599,TOBIZ,Counter Strike 2,51819,MOUZ,False
113601,LovaGOD,Counter Strike 2,52021,Maycam Evolve,False
113603,✓ ★ ⑳ fdg1_,Counter Strike 2,52021,Maycam Evolve,False
113605,iv0,Counter Strike 2,52021,Maycam Evolve,False
113607,zLN,Counter Strike 2,52021,Maycam Evolve,False
113609,jqn e,Counter Strike 2,52021,Maycam Evolve,False
113611,[OFICIAL] ⑳ ferzy,Counter Strike 2,53710,inSanitY Sports,False
113625,CooperTrooper,Counter Strike 2,49644,Phoenix,False
113627,yourwombat,Counter Strike 2,53514,Bad News Kangaroos,False
113629,damyo,Counter Strike 2,53514,Bad News Kangaroos,False
113631,pz,Counter Strike 2,53514,Bad News Kangaroos,False
113633,BRACE,Counter Strike 2,53514,Bad News Kangaroos,False
113635,omichella,Counter Strike 2,53514,Bad News Kangaroos,False
113637,westmelon,Counter Strike 2,49575,Lynn Vision,False
113639,z4KR,Counter Strike 2,49575,Lynn Vision,False
113640,Flying,Counter Strike 2,49575,Lynn Vision,False
113642,afufu,Counter Strike 2,49575,Lynn Vision,False
113644,topo-,Counter Strike 2,53612,AMKAL ESPORTS,False
113646,Forester,Counter Strike 2,53612,AMKAL ESPORTS,False
113648,Krad,Counter Strike 2,53612,AMKAL ESPORTS,False
113650,TRAVIS,Counter Strike 2,53612,AMKAL ESPORTS,False
113652,Sdaim,Counter Strike 2,53125,GUN5,False
113654,Mercury,Counter Strike 2,49583,TYLOO,False
113656,Moseyuh,Counter Strike 2,49583,TYLOO,False
113658,Jee,Counter Strike 2,49583,TYLOO,False
113660,JamYoung,Counter Strike 2,49583,TYLOO,False
113662,Starry,Counter Strike 2,49583,TYLOO,False
113664,nEMANHA,Counter Strike 2,52013,Zero Tenacity,False
113666,aVN,Counter Strike 2,52013,Zero Tenacity,False
113668,brutmonster,Counter Strike 2,52013,Zero Tenacity,False
113670,Cjoffo,Counter Strike 2,52013,Zero Tenacity,False
113672,simke,Counter Strike 2,52013,Zero Tenacity,False
113674,REDSTAR------,Counter Strike 2,50069,Into The Breach,False
113676,gla1ve,Counter Strike 2,49553,ENCE,False
113678,sdy,Counter Strike 2,49553,ENCE,False
113680,Kylar,Counter Strike 2,49553,ENCE,False
113682,podi,Counter Strike 2,49553,ENCE,False
113684,Goofy,Counter Strike 2,49553,ENCE,False
113685,Sup3rant,Counter Strike 2,51551,Homyno,False
113689,Chill,Counter Strike 2,52222,Team Space,False
113691,Airax,Counter Strike 2,49513,HAVU,False
113693,Uli,Counter Strike 2,49513,HAVU,False
113695,ottoNd,Counter Strike 2,49513,HAVU,False
113697,Jelo,Counter Strike 2,49513,HAVU,False
113699,Puuha,Counter Strike 2,49513,HAVU,False
113703,[COACH] ★ ⑮ kMACH1NE,Counter Strike 2,49973,VeloX,False
113710,Luken,Counter Strike 2,52060,Bestia,False
113727,h4rn,Counter Strike 2,53692,Copenhagen Wolves,False
113729,Pumpkin66,Counter Strike 2,53791,TOR,False
113731,def1zer,Counter Strike 2,53791,TOR,False
113733,BLVCKM4GIC,Counter Strike 2,53791,TOR,False
113735,tiziaN,Counter Strike 2,52244,Revenant,False
113736,NEOFRAG,Counter Strike 2,52065,Team UNiTY,False
113738,whitey,Counter Strike 2,54120,Boiler Boyz,False
113740,teme,Counter Strike 2,49502,ENCE Academy,False
113742,mylbert8d,Counter Strike 2,49502,ENCE Academy,False
113744,millert,Counter Strike 2,49502,ENCE Academy,False
113748,Charisma,Counter Strike 2,53931,ALLINERS,False
113750,Janewka,Counter Strike 2,53931,ALLINERS,False
113752,molodoy,Counter Strike 2,53669,DMS,False
113754,D1sastrouS,Counter Strike 2,53931,ALLINERS,False
113756,demente,Counter Strike 2,53931,ALLINERS,False
113757,peku,Counter Strike 2,49513,HAVU,False
113778,flusha,Counter Strike 2,51318,Eyeballers,False
113780,Psycho,Counter Strike 2,53936,DASH,False
113782,Dawy,Counter Strike 2,53936,DASH,False
113784,nifee,Counter Strike 2,54064,Drillas,False
113786,cairne,Counter Strike 2,53937,Team Next Level,False
113788,flierax,Counter Strike 2,53936,DASH,False
113798,mwlkyx;v,Counter Strike 2,53960,ex-Enterprise Esports,False
113862,lollipop21k,Counter Strike 2,50069,Into The Breach,False
113864,hawk,Counter Strike 2,54008,Loading,False
113902,blend,Counter Strike 2,53812,Vibe,False
113904,Ellis,Counter Strike 2,53700,Novum,False
113906,remorse,Counter Strike 2,54129,Coxos,False
113908,Ganginho,Counter Strike 2,53937,Team Next Level,False
113910,onic,Counter Strike 2,53937,Team Next Level,False
113912,zogen,Counter Strike 2,53937,Team Next Level,False
113914,St0m4k,Counter Strike 2,53937,Team Next Level,False
113916,fNk,Counter Strike 2,53938,G2 Ares,False
113918,tAk,Counter Strike 2,53938,G2 Ares,False
113920,xezr,Counter Strike 2,53938,G2 Ares,False
113922,d0jca,Counter Strike 2,53938,G2 Ares,False
113924,hitori,Counter Strike 2,53938,G2 Ares,False
113926,Zote,Counter Strike 2,52060,Bestia,False
113967,karrigod,Counter Strike 2,53914,Revenge Nation,False
113969,Louie,Counter Strike 2,54099,Might x Gripgel,False
113991,nitr0,Counter Strike 2,51823,NRG,False
113993,oSee,Counter Strike 2,51823,NRG,False
113995,Brehze,Counter Strike 2,51823,NRG,False
113997,autimatic,Counter Strike 2,51823,NRG,False
113999,HexT,Counter Strike 2,51823,NRG,False
114001,Cryptic,Counter Strike 2,53033,BOSS,False
114003,Hate,Counter Strike 2,53033,BOSS,False
114005,SLIGHT,Counter Strike 2,53033,BOSS,False
114007,d4rty,Counter Strike 2,53033,BOSS,False
114009,freshie,Counter Strike 2,53033,BOSS,False
114011,bondik,Counter Strike 2,53939,Favbet Team,False
114013,Smash,Counter Strike 2,53939,Favbet Team,False
114015,Marix,Counter Strike 2,53939,Favbet Team,False
114017,j3kie,Counter Strike 2,53939,Favbet Team,False
114019,t3ns1on,Counter Strike 2,53939,Favbet Team,False
114023,slaxz-,Counter Strike 2,52200,M80,False
114025,Swisher,Counter Strike 2,52200,M80,False
114026,s1n,Counter Strike 2,52200,M80,False
114028,reck,Counter Strike 2,52200,M80,False
114030,Lake,Counter Strike 2,52200,M80,False
114032,DARE,Counter Strike 2,51331,timbermen,False
114034,snav,Counter Strike 2,51331,timbermen,False
114036,shane,Counter Strike 2,51331,timbermen,False
114038,Peeping,Counter Strike 2,49621,Party Astronauts,False
114040,dea,Counter Strike 2,53913,Jahsdnmasjdm,False
114041,hurtslxrd,Counter Strike 2,53677,RUBY,False
114053,welnic,Counter Strike 2,51874,Nexus,False
114057,cJ-dA-K1nG,Counter Strike 2,51290,Nouns,False
114059,nosraC,Counter Strike 2,51290,Nouns,False
114061,junior,Counter Strike 2,51290,Nouns,False
114063,Jeorge,Counter Strike 2,51290,Nouns,False
114065,emothug,Counter Strike 2,50835,Detonate,False
