id,nickname,title,team_id,team_name,private
114083,Sandman,Counter Strike 2,51434,Limitless,False
114085,Wolffe,Counter Strike 2,52061,FLUFFY AIMERS,False
114087,Seb,Counter Strike 2,51434,Limitless,False
114089,Cyrix,Counter Strike 2,51434,Limitless,False
114091,DJF,Counter Strike 2,51434,Limitless,False
114107,Enzo,Counter Strike 2,51930,Anonymo,False
114109,-Nami,Counter Strike 2,51930,Anonymo,False
114111,gwachkuar,Counter Strike 2,51930,Anonymo,False
114113,smooho lft,Counter Strike 2,51930,Anonymo,False
114115,yvro,Counter Strike 2,51930,Anonymo,False
114117,TMB,Counter Strike 2,51108,ECSTATIC,False
114121,FL4MUS,Counter Strike 2,49555,GamerLegion,False
114123,sl3nd,Counter Strike 2,49555,GamerLegion,False
114124,volt,Counter Strike 2,49555,GamerLegion,False
114126,aNdu,Counter Strike 2,53692,Copenhagen Wolves,False
114128,ztr,Counter Strike 2,49555,GamerLegion,False
114135,WolfY,Counter Strike 2,49621,Party Astronauts,False
114137,ben1337,Counter Strike 2,49621,Party Astronauts,False
114139,Infinite,Counter Strike 2,49621,Party Astronauts,False
114141,Cxzi,Counter Strike 2,50657,Undefined,False
114143,FaNg,Counter Strike 2,49621,Party Astronauts,False
114182,Lucky,Counter Strike 2,51793,3DMAX,False
114184,Maka,Counter Strike 2,51793,3DMAX,False
114186,Djoko,Counter Strike 2,51793,3DMAX,False
114188,Ex3rcice,Counter Strike 2,51793,3DMAX,False
114190,Graviti,Counter Strike 2,51793,3DMAX,False
114202,AiyvaN,Counter Strike 2,53790,Monte Gen,False
114204,zorte,Counter Strike 2,52232,BetBoom,False
114206,nafany,Counter Strike 2,52232,BetBoom,False
114208,KaiR0N-,Counter Strike 2,52232,BetBoom,False
114210,S1ren,Counter Strike 2,52232,BetBoom,False
114212,Magnojez,Counter Strike 2,52232,BetBoom,False
114218,nota,Counter Strike 2,53612,AMKAL ESPORTS,False
114283,Sonic,Counter Strike 2,52230,Wildcard,False
114285,stanislaw,Counter Strike 2,52230,Wildcard,False
114287,JBa,Counter Strike 2,52230,Wildcard,False
114289,susp,Counter Strike 2,52230,Wildcard,False
114291,phzy,Counter Strike 2,52230,Wildcard,False
114342,fiR3,Counter Strike 2,51657,REMBAZA,False
114362,delboNi,Counter Strike 2,53710,inSanitY Sports,False
114368,Maluk3,Counter Strike 2,50714,Sensei,False
114372,w1dow,Counter Strike 2,51794,ALTERNATE aTTaX,False
114373,guthriee,Counter Strike 2,53939,Favbet Team,False
114375,pixel,Counter Strike 2,52068,Aurora YB,False
114377,dzt,Counter Strike 2,51205,Players,False
114378,spinnie,Counter Strike 2,51205,Players,False
114380,s1cko,Counter Strike 2,51205,Players,False
114382,dok,Counter Strike 2,51205,Players,False
114384,mithputtini,Counter Strike 2,51205,Players,False
114386,SYPH0,Counter Strike 2,50061,Spirit Academy,False
114388,kyousuke,Counter Strike 2,50061,Spirit Academy,False
114390,mokuj1n,Counter Strike 2,50061,Spirit Academy,False
114392,Alkaren,Counter Strike 2,50061,Spirit Academy,False
114394,robo,Counter Strike 2,50061,Spirit Academy,False
114396,Sandraum,Counter Strike 2,53951,Nitro,False
114398,abr,Counter Strike 2,54148,Game Hunters,False
114400,leleo,Counter Strike 2,53951,Nitro,False
114402,cerol,Counter Strike 2,53951,Nitro,False
114404,nolkz,Counter Strike 2,53951,Nitro,False
114415,beg0d,Counter Strike 2,53951,Nitro,False
114445,Melavi,Counter Strike 2,51930,Anonymo,False
114447,Lich,Counter Strike 2,54148,Game Hunters,False
114518,[COACH] ★ ⑳ luq,Counter Strike 2,54160,2070,False
114522,J3NSYY❤:v,Counter Strike 2,51108,ECSTATIC,False
114584,tabseN,Counter Strike 2,51830,BIG,False
114586,syrsoN,Counter Strike 2,51830,BIG,False
114588,JDC,Counter Strike 2,51830,BIG,False
114590,Krimbo,Counter Strike 2,51830,BIG,False
114592,rigoN,Counter Strike 2,51830,BIG,False
114642,morelz,Counter Strike 2,51930,Anonymo,False
114646,cerber,Counter Strike 2,52157,The Suspect,False
114663,KEi,Counter Strike 2,51309,Monte,False
114677,woozzzi,Counter Strike 2,52233,ECLOT,False
114684,tommy,Counter Strike 2,51203,QUAZAR,False
114685,n4mb3r5,Counter Strike 2,51203,QUAZAR,False
114687,whisper,Counter Strike 2,51203,QUAZAR,False
114689,Muk0s,Counter Strike 2,51203,QUAZAR,False
114691,gehji,Counter Strike 2,51203,QUAZAR,False
114693,cryths,Counter Strike 2,53790,Monte Gen,False
114695,Ax1Le,Counter Strike 2,51811,Cloud9,False
114696,ICY,Counter Strike 2,51811,Cloud9,False
114698,HeavyGod,Counter Strike 2,51811,Cloud9,False
114700,Boombl4,Counter Strike 2,51811,Cloud9,False
114702,interz,Counter Strike 2,51811,Cloud9,False
114703,skyye,Counter Strike 2,54119,Ex-9INE Academy,False
114705,hypex,Counter Strike 2,54119,Ex-9INE Academy,False
114707,n0te,Counter Strike 2,54119,Ex-9INE Academy,False
114709,Sterzig,Counter Strike 2,54119,Ex-9INE Academy,False
114718,relentless,Counter Strike 2,54147,ShindeN,False
114753,Nexius,Counter Strike 2,49702,Team OG,False
114755,Buzz,Counter Strike 2,49702,Team OG,False
114757,F1KU,Counter Strike 2,49702,Team OG,False
114759,MoDo,Counter Strike 2,49702,Team OG,False
114785,w0oZy-,Counter Strike 2,53957,Betclic Apogee Esports,False
114787,refinedPrism,Counter Strike 2,53957,Betclic Apogee Esports,False
114789,sw11z,Counter Strike 2,53957,Betclic Apogee Esports,False
114790,Qlocuu,Counter Strike 2,53957,Betclic Apogee Esports,False
114792,POLO-_-,Counter Strike 2,53957,Betclic Apogee Esports,False
114826,SBT,Counter Strike 2,53826,ADEPTS,False
114848,kyuubii,Counter Strike 2,51794,ALTERNATE aTTaX,False
114851,kye,Counter Strike 2,51311,Fluxo,False
114861,canox-,Counter Strike 2,51986,Illuminar gaming,False
114863,gramxd,Counter Strike 2,51986,Illuminar gaming,False
114865,likebro,Counter Strike 2,51986,Illuminar gaming,False
114866,.elementary,Counter Strike 2,51986,Illuminar gaming,False
114868,t1v3nbossu,Counter Strike 2,51986,Illuminar gaming,False
114870,xcon-,Counter Strike 2,49975,Astralis Talent,False
114871,AB,Counter Strike 2,49975,Astralis Talent,False
114873,Scr4pi,Counter Strike 2,49975,Astralis Talent,False
114875,Kaname,Counter Strike 2,49975,Astralis Talent,False
114876,Hanuman,Counter Strike 2,49975,Astralis Talent,False
114877,swicher,Counter Strike 2,51509,Viperio,False
114879,dezt,Counter Strike 2,51509,Viperio,False
114921,Cham,Counter Strike 2,51846,Godsent,False
114923,MaiL09,Counter Strike 2,51846,Godsent,False
114925,Sn0w,Counter Strike 2,51846,Godsent,False
114926,Fraaank-,Counter Strike 2,51846,Godsent,False
114928,Wonder,Counter Strike 2,51846,Godsent,False
114930,Malkiss ♡,Counter Strike 2,52133,L&G,False
114932,kr1vda,Counter Strike 2,52133,L&G,False
114934,kL1o,Counter Strike 2,52133,L&G,False
114936,NOPEEJ,Counter Strike 2,50933,Rhyno Esports,False
114938,ag1l,Counter Strike 2,50933,Rhyno Esports,False
114939,snapy,Counter Strike 2,50933,Rhyno Esports,False
114941,P3R3IIRA,Counter Strike 2,52101,GTZ Esports,False
114943,krazy,Counter Strike 2,50933,Rhyno Esports,False
114945,drg,Counter Strike 2,51791,Solid,False
114961,dgl,Counter Strike 2,51552,Permitta,False
114962,allu,Counter Strike 2,51345,JANO,False
114964,Aerial,Counter Strike 2,51345,JANO,False
114966,xseveN,Counter Strike 2,51345,JANO,False
114968,HENU,Counter Strike 2,51345,JANO,False
114970,juho,Counter Strike 2,51345,JANO,False
115019,[COACH] ✓ ★ ⑯ flip,Counter Strike 2,53980,BestBoy,False
115021,nikz_,Counter Strike 2,54156,America Esports,False
115023,mtsGOD,Counter Strike 2,54156,America Esports,False
115025,Straafer,Counter Strike 2,53980,BestBoy,False
115027,thuister,Counter Strike 2,54156,America Esports,False
115054,BORO,Counter Strike 2,51770,Sinners Academy,False
115056,DALIEN,Counter Strike 2,51770,Sinners Academy,False
115058,pepo.^,Counter Strike 2,51770,Sinners Academy,False
115060,dreezxD,Counter Strike 2,51770,Sinners Academy,False
115062,outex,Counter Strike 2,51770,Sinners Academy,False
115105,SHOGU,Counter Strike 2,51536,GenOne,False
115117,[COACH] ★ ⑳ walck,Counter Strike 2,51433,Phantom Troupe,False
115119,[COACH] ★ ⑪ ner0,Counter Strike 2,51295,Yawara Esports,False
115140,akEz,Counter Strike 2,52384,Project G,False
115145,BOGDAN,Counter Strike 2,53957,Betclic Apogee Esports,False
115148,SAMSE,Counter Strike 2,51846,Godsent,False
115150,Rytter,Counter Strike 2,49975,Astralis Talent,False
115154,[COACH] ✓ ★ ⑳ vivi,Counter Strike 2,51146,MIBR Academy,False
115156,lub9,Counter Strike 2,50714,Sensei,False
115158,TripleG,Counter Strike 2,53966,VENUS,False
115160,HKR-,Counter Strike 2,53966,VENUS,False
115162,K-DOT,Counter Strike 2,53966,VENUS,False
115164,TOMPER,Counter Strike 2,53966,VENUS,False
115166,RuflU,Counter Strike 2,53966,VENUS,False
115168,StebbiC0C0,Counter Strike 2,49944,DUSTY,False
115170,leFluff,Counter Strike 2,49944,DUSTY,False
115172,Midgard,Counter Strike 2,49944,DUSTY,False
115174,T0PAZ-,Counter Strike 2,49944,DUSTY,False
115176,brnr,Counter Strike 2,49944,DUSTY,False
115178,ofvirkur,Counter Strike 2,51089,Armann,False
115180,7homsen POLO,Counter Strike 2,51089,Armann,False
115182,HEJHEJ_HUNDENE,Counter Strike 2,51089,Armann,False
115184,Guddi,Counter Strike 2,51089,Armann,False
115186,hyperactiive,Counter Strike 2,51089,Armann,False
115188,skooN,Counter Strike 2,52292,IA,False
115190,JIIRII,Counter Strike 2,51304,IA ESPORTS,False
115191,de_Baddi,Counter Strike 2,52292,IA,False
115193,daffey,Counter Strike 2,52292,IA,False
115194,Asiii,Counter Strike 2,52292,IA,False
115196,[COACH] ✓ ★ ⑳ raiN-,Counter Strike 2,51588,paiN Academy,False
115198,[COACH] ★ ⑳ Flasky,Counter Strike 2,53921,9z Globant Academy,False
115250,tvrdy_lukas,Counter Strike 2,54096,Enterprise Genesis,False
115282,nexa,Counter Strike 2,53277,Bleed Esports,False
115284,jkaem,Counter Strike 2,53277,Bleed Esports,False
115286,VLDN,Counter Strike 2,53277,Bleed Esports,False
115288,nawwk,Counter Strike 2,51820,Fnatic,False
115290,CYPHER,Counter Strike 2,53277,Bleed Esports,False
115309,Licale,Counter Strike 2,51846,Godsent,False
115316,Jachro,Counter Strike 2,53538,Revel,False
115318,Gurtzz,Counter Strike 2,53540,Wanted Goons,False
115320,Axed,Counter Strike 2,53540,Wanted Goons,False
115322,neight,Counter Strike 2,53540,Wanted Goons,False
115324,PrimaryAsset,Counter Strike 2,53986,Kunai,False
115326,Ounce,Counter Strike 2,53986,Kunai,False
115328,loltrip,Counter Strike 2,53986,Kunai,False
115336,lumisade,Counter Strike 2,53540,Wanted Goons,False
115338,davesingle,Counter Strike 2,53540,Wanted Goons,False
115340,dmR,Counter Strike 2,53540,Wanted Goons,False
115342,Lui,Counter Strike 2,53540,Wanted Goons,False
115344,Meli0,Counter Strike 2,53540,Wanted Goons,False
115346,kralz,Counter Strike 2,53106,Akimbo,False
115349,bxd,Counter Strike 2,49505,TBD-2,False
115351,Juli,Counter Strike 2,49505,TBD-2,False
115353,JayFrcs,Counter Strike 2,49505,TBD-2,False
115354,PhizZ,Counter Strike 2,49505,TBD-2,False
115356,M1D,Counter Strike 2,49505,TBD-2,False
115357,mang0,Counter Strike 2,49504,TBD-1,False
115359,b0nes,Counter Strike 2,49504,TBD-1,False
115361,coley,Counter Strike 2,49504,TBD-1,False
115362,DacS,Counter Strike 2,49504,TBD-1,False
115364,fatguy,Counter Strike 2,53538,Revel,False
115366,ADRON,Counter Strike 2,51874,Nexus,False
115373,Beast,Counter Strike 2,51439,InControl,False
115375,pugg,Counter Strike 2,51439,InControl,False
115377,Supa,Counter Strike 2,49504,TBD-1,False
115379,TR0JN,Counter Strike 2,51484,LAG,False
115380,Zichael,Counter Strike 2,49504,TBD-1,False
115433,enfohip,Counter Strike 2,53990,Moggers,False
115435,Speedyw69,Counter Strike 2,53990,Moggers,False
115437,TylerT69,Counter Strike 2,54098,TSM 2.0,False
115439,Jackpot,Counter Strike 2,53990,Moggers,False
115441,celery,Counter Strike 2,53990,Moggers,False
115443,Sora,Counter Strike 2,53991,Kraken GG,False
115445,XtaSy,Counter Strike 2,53991,Kraken GG,False
115447,griffin,Counter Strike 2,53991,Kraken GG,False
115448,lo-fi,Counter Strike 2,53991,Kraken GG,False
115450,Jiga,Counter Strike 2,53991,Kraken GG,False
115544,AZR,Counter Strike 2,53995,Talon,False
115546,hazr,Counter Strike 2,53995,Talon,False
115548,ADDICT,Counter Strike 2,53995,Talon,False
115550,mhl,Counter Strike 2,53995,Talon,False
115551,nettik,Counter Strike 2,53995,Talon,False
115553,Jerry,Counter Strike 2,53996,Team WW,False
115555,StRoGo,Counter Strike 2,53996,Team WW,False
115557,Ct0m,Counter Strike 2,53996,Team WW,False
115558,Aunkere,Counter Strike 2,53996,Team WW,False
115560,tried,Counter Strike 2,53996,Team WW,False
115642,peterrr,Counter Strike 2,50072,Þór,False
115644,allee**,Counter Strike 2,50072,Þór,False
115646,PANDAZ-,Counter Strike 2,50072,Þór,False
115648,Dabbehhh,Counter Strike 2,50072,Þór,False
115650,RavlE,Counter Strike 2,50072,Þór,False
115652,blazterr,Counter Strike 2,53981,IFH,False
115654,clvR,Counter Strike 2,53981,IFH,False
115656,xeNyy-,Counter Strike 2,53981,IFH,False
115658,vctrr,Counter Strike 2,53981,IFH,False
115660,mozar7,Counter Strike 2,53981,IFH,False
115662,dvrk,Counter Strike 2,50835,Detonate,False
115664,hunger,Counter Strike 2,50835,Detonate,False
115666,Zeus,Counter Strike 2,53817,Final Form,False
115668,Cooper,Counter Strike 2,49628,Mythic,False
115669,freakazoid,Counter Strike 2,49628,Mythic,False
115671,fl0m,Counter Strike 2,49628,Mythic,False
115673,Trucklover86,Counter Strike 2,49628,Mythic,False
115675,austin,Counter Strike 2,54098,TSM 2.0,False
115742,seized,Counter Strike 2,53997,BOGATYRI,False
115744,mou,Counter Strike 2,53997,BOGATYRI,False
115746,almazer,Counter Strike 2,53997,BOGATYRI,False
115748,flamie,Counter Strike 2,53997,BOGATYRI,False
115752,drew,Counter Strike 2,54124,Slugy's Shekel Squad,False
115760,Sausol,Counter Strike 2,53692,Copenhagen Wolves,False
115798,Finus,Counter Strike 2,54066,Kano,False
115799,pabo,Counter Strike 2,54066,Kano,False
115801,VEJAY^J^_^,Counter Strike 2,54066,Kano,False
115803,N0NNI,Counter Strike 2,54066,Kano,False
115804,Pressi -,Counter Strike 2,54066,Kano,False
115806,Evan,Counter Strike 2,53914,Revenge Nation,False
115808,HorizoN,Counter Strike 2,53914,Revenge Nation,False
115810,SlooKy,Counter Strike 2,53998,Lore,False
115812,seNsite,Counter Strike 2,53998,Lore,False
115814,ondyey,Counter Strike 2,53998,Lore,False
115815,maeggi,Counter Strike 2,53998,Lore,False
115816,rafaxF,Counter Strike 2,50933,Rhyno Esports,False
115913,CHEHOL,Counter Strike 2,53999,Dangerous,False
115915,Rulik,Counter Strike 2,53999,Dangerous,False
115917,dantemoren,Counter Strike 2,53999,Dangerous,False
115919,endicate,Counter Strike 2,53999,Dangerous,False
115921,impulse,Counter Strike 2,53999,Dangerous,False
115923,AJ,Counter Strike 2,54000,Maximum Ego,False
115925,Johan,Counter Strike 2,54000,Maximum Ego,False
115927,duw,Counter Strike 2,54000,Maximum Ego,False
115928,absolute,Counter Strike 2,54000,Maximum Ego,False
115929,joe1106,Counter Strike 2,54000,Maximum Ego,False
115972,jmqa,Counter Strike 2,53999,Dangerous,False
115974,YNGHunter,Counter Strike 2,53817,Final Form,False
115976,oxygeN,Counter Strike 2,51546,Team 500,False
115978,aimy,Counter Strike 2,53957,Betclic Apogee Esports,False
115980,ERSIN,Counter Strike 2,51909,Royals,False
116050,shateri,Counter Strike 2,51909,Royals,False
116052,swaggy,Counter Strike 2,51909,Royals,False
116053,waZz,Counter Strike 2,51909,Royals,False
116055,oskvr,Counter Strike 2,51909,Royals,False
116102,iDISBALANCE,Counter Strike 2,51337,9 Pandas,False
116103,glowiing,Counter Strike 2,51337,9 Pandas,False
116105,r3salt,Counter Strike 2,51337,9 Pandas,False
116107,shalfey111,Counter Strike 2,51337,9 Pandas,False
116108,d1Ledez,Counter Strike 2,51337,9 Pandas,False
116110,emi,Counter Strike 2,51349,PARTIZAN,False
116112,c0llins,Counter Strike 2,51349,PARTIZAN,False
116114,Kind0,Counter Strike 2,51349,PARTIZAN,False
116116,roga,Counter Strike 2,51349,PARTIZAN,False
116118,Dragon,Counter Strike 2,51349,PARTIZAN,False
116122,Kunana,Counter Strike 2,54128,SweetBonanzers,False
116124,R4,Counter Strike 2,54129,Coxos,False
116126,ram0s,Counter Strike 2,51541,EXSAD Gaming,False
116128,androxZ-,Counter Strike 2,51541,EXSAD Gaming,False
116129,TMKj,Counter Strike 2,50933,Rhyno Esports,False
116145,BeiranZz,Counter Strike 2,53706,NeverPlay,False
116147,Ruy2k,Counter Strike 2,53706,NeverPlay,False
116149,opdust,Counter Strike 2,53706,NeverPlay,False
116151,drext,Counter Strike 2,51541,EXSAD Gaming,False
116173,Flipin1,Counter Strike 2,54010,Turritos,False
116175,Taero,Counter Strike 2,54127,CarritoSpain,False
116177,xjinch0,Counter Strike 2,54127,CarritoSpain,False
116179,fointte,Counter Strike 2,53756,TGD Pro,False
116181,fox,Counter Strike 2,52197,SQUAD,False
116183,renatoohaxx,Counter Strike 2,52197,SQUAD,False
116185,DDias,Counter Strike 2,52197,SQUAD,False
116187,nesto,Counter Strike 2,51541,EXSAD Gaming,False
116188,snowiee,Counter Strike 2,51541,EXSAD Gaming,False
116198,Shr,Counter Strike 2,52101,GTZ Esports,False
116200,seabraez,Counter Strike 2,52101,GTZ Esports,False
116202,aragornN,Counter Strike 2,52101,GTZ Esports,False
116204,JaaviiiZen,Counter Strike 2,54010,Turritos,False
116206,Nanitos,Counter Strike 2,54010,Turritos,False
116208,Carta,Counter Strike 2,54010,Turritos,False
116210,Sil3nT,Counter Strike 2,54010,Turritos,False
116212,Losdey,Counter Strike 2,54010,Turritos,False
116222,RiiL3,Counter Strike 2,49799,Chetz,False
116240,SALO_MUX,Counter Strike 2,51719,GR,False
116242,mediocrity,Counter Strike 2,51719,GR,False
116244,7nation,Counter Strike 2,51719,GR,False
116246,weqt2,Counter Strike 2,51719,GR,False
116248,Runnin,Counter Strike 2,51719,GR,False
116250,ThozoR,Counter Strike 2,53706,NeverPlay,False
116252,Aliot,Counter Strike 2,54026,K27,False
116254,Twizell,Counter Strike 2,54026,K27,False
116255,xeedo,Counter Strike 2,54026,K27,False
116257,kashl1d,Counter Strike 2,54026,K27,False
116258,relaxxie,Counter Strike 2,54026,K27,False
116259,wanker,Counter Strike 2,53964,VECA,False
116261,furri,Counter Strike 2,53964,VECA,False
116263,Bjarnii,Counter Strike 2,53964,VECA,False
116265,viRuz!,Counter Strike 2,53964,VECA,False
116267,Stjani_Guli,Counter Strike 2,53964,VECA,False
116268,UwU Beowulf 2,Counter Strike 2,53981,IFH,False
116271,Gauthierlele,Counter Strike 2,54008,Loading,False
116273,Jas_x,Counter Strike 2,54008,Loading,False
116275,Revol,Counter Strike 2,54008,Loading,False
116276,kayZ,Counter Strike 2,54008,Loading,False
116288,SIXER,Counter Strike 2,54008,Loading,False
116290,Razzmo,Counter Strike 2,54008,Loading,False
116309,anttzz,Counter Strike 2,51169,HOTU,False
116311,fineshine52,Counter Strike 2,51169,HOTU,False
116313,mizu,Counter Strike 2,51169,HOTU,False
116315,lampada,Counter Strike 2,51169,HOTU,False
116317,Re1GN,Counter Strike 2,51169,HOTU,False
116319,AJ_-_,Counter Strike 2,49554,NaVi Youth,False
116321,kodak,Counter Strike 2,49554,NaVi Youth,False
116323,balage,Counter Strike 2,49554,NaVi Youth,False
116325,Ader,Counter Strike 2,49554,NaVi Youth,False
116327,yoki,Counter Strike 2,49554,NaVi Youth,False
116393,YuZ,Counter Strike 2,49644,Phoenix,False
116502,shyyne,Counter Strike 2,51509,Viperio,False
116568,KRL,Counter Strike 2,51536,GenOne,False
116581,drqkonzer,Counter Strike 2,54008,Loading,False
116584,izik,Counter Strike 2,53932,Team Aether,False
116643,Templ,Counter Strike 2,51641,Lazer Cats,False
116645,nikitea,Counter Strike 2,51641,Lazer Cats,False
116647,7oX1C,Counter Strike 2,51641,Lazer Cats,False
116649,yab0ku-,Counter Strike 2,51641,Lazer Cats,False
116657,simpan,Counter Strike 2,51846,Godsent,False
116660,PR1mE,Counter Strike 2,53693,WOPA Esport,False
116661,Cizzx,Counter Strike 2,54039,PCIFIC Esports,False
116663,eNs,Counter Strike 2,54039,PCIFIC Esports,False
116665,Ckanic,Counter Strike 2,54039,PCIFIC Esports,False
116667,jresy,Counter Strike 2,54039,PCIFIC Esports,False
116669,lugseN,Counter Strike 2,54039,PCIFIC Esports,False
116677,HEN1,Counter Strike 2,49780,RED Canids,False
116681,[OFICIAL] ⑳ kaahSENSEI,Counter Strike 2,51528,FURIA fe,False
116683,[OFICIAL] ⑳ gabs -sH,Counter Strike 2,51528,FURIA fe,False
116685,[OFICIAL] ⑳ bizinha;,Counter Strike 2,51528,FURIA fe,False
